Airport_ICAO_Code,Airport_Name,State,Easting,Northing
KABR,Aberdeen Regional Airport,South-Dakota,3018141.677690142,2891202.7070464175
KGZS,Abernathy Field,Tennessee,4262672.295578956,1408056.2651293213
KABI,Abilene Regional Airport,Texas,2880153.559165143,1046676.2616574299
KSPI,Abraham Lincoln Capital Airport,Illinois,3975647.083939584,2055850.78538498
KARA,Acadiana Regional Airport,Louisiana,3734077.6465146877,742698.9620553656
KMFV,Accomack County Airport,Virginia,5499614.419121987,1747312.390441618
KLIT,Adams Field,Arkansas,3696802.708293959,1351375.200890012
KADS,Addison Airport,Texas,3191751.356670893,1119189.9939174536
KSLK,Adirondack Regional Airport,New-York,5669884.759561467,2726688.473160214
KAFO,Afton Municipal Airport,Wyoming,1647109.6976995722,2473731.9522365974
KAIK,Aiken Municipal Airport,South-Carolina,4850914.699137579,1208396.7232905128
KANW,Ainsworth Municipal Airport,Nebraska,2846086.792066213,2454080.686949129
KILN,Airborne Airpark,Ohio,4620175.345817664,1996668.8724257834
KCAK,Akron Canton Regional Airport,Ohio,4877502.417313603,2209959.0256706793
KAKR,Akron Fulton International Airport,Ohio,4874797.193851187,2227567.373205276
KALM,Alamogordo White Sands Regional Airport,New-Mexico,2189272.237156389,1102403.7337755938
KALB,Albany International Airport,New-York,5714180.078500726,2479262.361302727
KOAJ,Albert J Ellis Airport,North-Carolina,5296919.828355736,1364680.8562480346
KAEL,Albert Lea Municipal Airport,Minnesota,3571648.1095756306,2619486.2034763508
KSPG,Albert Whitted Airport,Florida,4747760.301111586,458389.33652476734
KFEP,Albertus Airport,Illinois,3986148.8314145617,2404689.8914914
KABQ,Albuquerque International Sunport Airport,New-Mexico,2121597.3711738586,1392865.040840954
KISW,Alexander Field South Wood County Airport,Wisconsin,3958006.3198926686,2722858.327285124
KAEX,Alexandria International Airport,Louisiana,3661158.5903907414,906910.9556564172
KAGC,Allegheny County Airport,Pennsylvania,5043074.959264234,2128904.685165871
KAIA,Alliance Municipal Airport,Nebraska,2538266.1148261,2376183.201766243
KAPN,Alpena County Regional Airport,Michigan,4645558.329372968,2833481.251078571
KAOO,Altoona Blair County Airport,Pennsylvania,5219400.723225845,2120573.4301205445
KAND,Anderson Regional Airport,South-Carolina,4738737.319835631,1320133.8333178288
KADW,Andrews Air Force Base,Maryland,5378512.6429631915,1909566.8945018733
KLFK,Angelina County Airport,Texas,3420224.103681736,894943.3416840076
KIKV,Ankeny Regional Airport,Iowa,3549835.052464283,2322976.665209787
KARB,Ann Arbor Municipal Airport,Michigan,4625267.482004848,2401258.446745879
KANB,Anniston Metropolitan Airport,Alabama,4393936.622257888,1200349.00685255
KANE,Anoka County-Blaine Arpt(Janes Field) Airport,Minnesota,3588709.0638144077,2843862.2373555517
KACB,Antrim County Airport,Michigan,4466177.283738466,2819613.344582269
KAAF,Apalachicola Regional Airport,Florida,4484892.450514168,703509.0401945193
KACV,Arcata Airport,California,205249.82108535158,2218947.827200928
KADM,Ardmore Municipal Airport,Oklahoma,3171686.5071807597,1294707.3729479238
KBYH,Arkansas International Airport,Arkansas,3946507.866992875,1517170.5384740168
KGKY,Arlington Municipal Airport,Oregon,3163510.2607298903,1079487.222504628
KLBE,Arnold Palmer Regional Airport,Pennsylvania,5100608.996296147,2117631.119876244
KGEV,Ashe County Airport,North-Carolina,4879966.19247184,1580691.5533705745
KHBI,Asheboro Regional Airport,North-Carolina,5046962.359998456,1475338.0252114693
KAVL,Asheville Regional Airport,North-Carolina,4757089.89667054,1445958.1749133053
KDWU,Ashland Regional Airport,Kentucky,4735605.175685471,1873613.2541845776
KHZY,Ashtabula County Airport,Ohio,4959269.843311806,2335684.887927073
KASE,Aspen-Pitkin Co/Sardy Field,Colorado,2093125.687483477,1967691.7796131903
KAST,Astoria Regional Airport,Oregon,230436.47074958985,3002560.8932163985
KAHN,Athens Ben Epps Airport,Georgia,4671182.760268799,1247824.6211089725
KACY,Atlantic City International Airport,New-Jersey,5629257.950882993,2000880.4741955604
KLEW,Auburn Lewiston Municipal Airport,Maine,6099442.163544862,2675228.5382754356
KAUO,Auburn Opelika Robert G. Pitts Airport,Alabama,4440378.240740101,1073141.5005968185
KAGS,Augusta Regional At Bush Field,Georgia,4820307.576995619,1171688.851439496
KAUG,Augusta State Airport,Maine,6152683.601326607,2716779.8516533244
KARR,Aurora Municipal Airport,Illinois,4107294.887017416,2334789.231580156
KUAO,Aurora State Airport,Oregon,351878.2796535718,2859728.3250321895
KAUS,Austin Bergstrom International Airport,Texas,3100478.8882611585,762536.3588845013
KGRB,Austin Straubel International Airport,Wisconsin,4145194.750236886,2741993.8215644183
KBKE,Baker City Municipal Airport,Oregon,895135.2732953754,2796217.516685837
KMLJ,Baldwin County Airport,Georgia,4680556.635052797,1143440.8128228956
KBWI,Baltimore/Washington International Thurgood Marshal Airport,Maryland,5400271.395657967,1960937.0629764693
KBGR,Bangor International Airport,Maine,6258816.418635822,2791601.4276677817
KDLL,Baraboo Wisconsin Dells Airport,Wisconsin,3965539.6734402063,2595472.686870155
KPAH,Barkley Regional Airport,Kentucky,4074650.910394011,1666570.5351670329
KBAD,Barksdale Air Force Base,Louisiana,3539289.8608209165,1058421.0575169553
KBAF,Barnes Municipal Airport,Massachusetts,5833113.832758607,2391621.940486688
KHYA,Barnstable Municipal Boardman Polando Field,Massachusetts,6099781.360499702,2319736.5759918476
KBVO,Bartlesville Municipal Airport,Oklahoma,3282115.678861493,1625716.49657531
KBOW,Bartow Municipal Airport,Florida,4840138.920193805,480472.67584663955
KBTR,Baton Rouge Metropolitan Ryan Field,Louisiana,3814488.2832590053,805522.1585719516
KBIE,Beatrice Municipal Airport,Nebraska,3200764.312415857,2121277.241966176
KBVI,Beaver County Airport,Pennsylvania,4992570.492472485,2189172.142405431
KBST,Belfast Municipal Airport,Maine,6238689.322147457,2730382.2498978777
KBLI,Bellingham International Airport,Washington,377282.9847236405,3429559.487723872
KBJI,Bemidji Regional Airport,Minnesota,3400107.868361399,3218893.2315916363
KVBT,Bentonville Municipal-Louise M Thaden Field,Arkansas,3478338.7864216384,1568897.642252867
KBML,Berlin Regional Airport,New-Hampshire,6001719.099011313,2755865.0460648537
KUDD,Bermuda Dunes Airport,California,1063116.4499783174,1221427.7620495125
KBTM,Bert Mooney Airport,Montana,1476828.496289172,2970495.595743919
KEKY,Bessemer Airport,Alabama,4277006.303931657,1164217.39619873
KBVY,Beverly Municipal Airport,Massachusetts,6030125.616241049,2454824.453074609
KBIF,Biggs Army Air Field (Fort Bliss),Texas,2146674.5703451103,974028.9096594262
KBIL,Billings Logan International Airport,Montana,1909813.7976910034,2947356.651712127
KBHM,Birmingham-Shuttlesworth International Airport,Alabama,4295885.221532358,1197023.8361093416
KFNT,Bishop International Airport,Michigan,4625486.372850606,2511693.641407892
KBIS,Bismarck Municipal Airport,North-Dakota,2763628.4396176697,3100288.5683561927
KSPF,Black Hills Clyde Ice Field,South-Dakota,2431060.565251836,2741257.2650496336
KBDG,Blanding Municipal Airport,Utah,1806878.291496318,1738520.3783386638
KBID,Block Island State Airport,Rhode-Island,5957709.507787439,2246546.5893974267
KLEX,Blue Grass Airport,Kentucky,4531059.202832295,1801336.6465678085
KMTV,Blue Ridge Airport,Virginia,5033427.052978587,1607715.9765738957
KBLH,Blythe Airport,California,1233725.9876464026,1204425.0729015577
KHKA,Blytheville Municipal Airport,Arkansas,3958903.6052503884,1513937.5991631113
KBUR,Bob Hope Airport,California,834906.8732572895,1281153.0181409484
KCEW,Bob Sikes Airport,Florida,4321224.760393644,836786.0481857448
KBCT,Boca Raton Airport,Florida,5023637.953753429,287859.42694430146
KBFI,Boeing Field King County International Airport,Washington,403126.3069470533,3222233.4111917717
KASH,Boire Field,New-Hampshire,5964607.911155662,2484244.552143841
KBOI,Boise Air Terminal/Gowen field,Idaho,1068810.950738223,2601772.208354586
KTZR,Bolton Field,Ohio,4691923.085290305,2063997.791070086
KHRO,Boone County Airport,Arkansas,3594918.211338382,1557456.7018522443
KELN,Bowers Field,Washington,597061.0900013815,3142008.101785075
KBWG,Bowling Green Warren County Regional Airport,Kentucky,4332438.3210179815,1653364.3239720669
KPOC,Brackett Field,Minnesota,898091.9705929577,1266717.3290083697
KBFD,Bradford Regional Airport,Pennsylvania,5184348.111344502,2339371.4751148624
KBDL,Bradley International Airport,Connecticut,5836662.036603692,2359341.6783790477
KBRD,Brainerd Lakes Regional Airport,Minnesota,3487230.6007270985,3040633.466608024
KBBG,Branson Airport,Missouri,3589898.172800019,1594267.6799013186
KLBX,Brazoria County Airport,Texas,3342245.494349064,625703.1010299949
KPWT,Bremerton National Airport,Washington,352425.5067679652,3215781.241909339
KBBW,Broken Bow Municipal Airport,Nebraska,2884501.299399717,2285670.819442748
KSDM,Brown Field Municipal Airport,California,985914.8195986161,1067578.4466673569
KBRO,Brownsville South Padre Island International Airport,Texas,3127197.773845702,230318.95956230117
KBWD,Brownwood Regional Airport,Texas,2959589.2128754556,966824.6429784289
KSUT,Brunswick County Airport,North-Carolina,5246229.888972358,1245276.8473622198
KBQK,Brunswick Golden Isles Airport,Georgia,4874841.473295247,898120.0107443566
KCCR,Buchanan Field,California,429955.47336154984,1794832.1221289635
KBKF,Buckley Air Force Base,Colorado,2324949.4699720633,2035561.723311848
KBUF,Buffalo Niagara International Airport,New-York,5174262.423663005,2507967.8654409926
KBKL,Burke Lakefront Airport,Ohio,4851101.006993927,2297509.8979054634
KBYI,Burley Municipal Airport,Idaho,1337208.7219738825,2448638.996164103
KBUY,Burlington Alamance Regional Airport,North-Carolina,5092932.779060651,1528568.7142185932
KBTV,Burlington International Airport,Vermont,5785183.422020755,2739968.1442222754
KBUU,Burlington Municipal Airport,Iowa,4126030.940546889,2470677.286101165
KBMQ,Burnet Municipal Kate Craddock Field,Texas,3038202.7727378593,831701.5444918126
KBNO,Burns Municipal Airport,Oregon,769641.4774688971,2605929.13178547
