Aerial Time,Ground Holding
129,1
328,9
348,13
31,1
47,1
20,2
48,2
120,30
260,1
84,23
53,3
60,2
42,34
44,1
113,1
180,16
39,1
22,2
326,6
20,2
61,1
293,5
291,1
24,1
244,12
72,1
333,1
279,27
79,0
108,0
41,9
293,20
101,4
68,1
43,1
97,1
43,14
97,10
80,0
256,16
44,16
256,2
334,4
21,1
42,21
328,6
245,25
322,31
271,23
115,9
133,15
17,4
297,1
54,16
51,0
115,0
16,17
271,11
260,6
152,0
97,15
263,31
274,7
205,9
45,7
19,16
349,47
28,0
89,3
311,2
255,2
40,8
283,1
42,4
277,12
46,8
344,1
259,9
17,14
60,0
40,1
266,9
20,1
54,0
336,15
297,42
264,1
319,7
55,18
261,10
243,11
336,25
416,4
39,7
289,12
290,14
28,2
364,26
315,1
36,3
33,54
198,1
329,8
46,0
21,1
425,1
241,34
263,28
378,1
219,3
331,1
74,3
12,1
95,0
273,18
209,23
108,2
233,1
215,10
277,10
226,35
231,11
283,2
46,3
54,5
48,0
74,10
234,49
327,6
76,5
262,22
239,6
35,0
35,2
279,3
318,24
268,1
84,2
139,2
61,8
45,1
26,1
57,12
244,28
120,1
251,17
269,1
67,16
261,25
203,0
17,2
22,2
238,17
263,13
48,7
36,1
344,10
85,0
270,1
53,1
247,1
321,47
257,7
19,2
386,24
220,35
261,5
218,1
53,24
335,2
226,31
58,1
173,9
221,1
289,1
18,5
44,11
195,13
47,2
56,1
83,17
223,1
261,24
243,3
270,10
26,4
290,9
81,8
266,18
198,1
40,3
220,7
74,0
55,0
81,2
60,1
38,6
308,35
20,14
95,0
338,22
331,33
199,0
292,1
129,5
29,3
59,1
36,0
257,7
376,4
256,43
206,15
22,12
20,1
241,1
434,13
92,0
83,0
29,4
18,8
16,0
268,13
19,0
149,9
246,8
237,10
270,25
267,5
236,29
355,13
291,10
17,1
351,41
238,1
204,4
158,1
251,10
270,54
251,9
347,17
226,21
196,1
31,12
356,9
329,48
107,0
206,27
12,0
311,22
327,1
176,1
395,2
233,1
65,0
221,1
199,1
178,7
193,18
296,14
340,2
185,3
186,3
126,4
177,9
178,5
316,6
251,11
214,15
242,11
194,1
295,6
79,6
40,3
229,21
44,3
159,24
306,4
256,1
274,1
175,1
205,13
190,1
204,4
289,3
222,15
61,1
190,1
288,11
262,4
365,18
293,7
77,0
259,11
191,4
240,1
221,22
150,4
196,7
147,7
233,6
247,1
216,24
201,18
103,1
138,3
197,2
13,7
235,2
167,1
249,12
180,7
375,29
302,1
170,6
112,0
178,3
54,13
185,24
131,0
234,16
144,13
293,26
191,5
50,0
194,9
268,23
70,0
146,4
174,8
241,6
259,13
16,5
192,58
80,0
109,47
319,2
258,18
81,1
47,6
281,6
195,1
178,4
137,1
122,0
133,6
185,0
218,10
100,1
10,0
198,2
183,10
163,5
84,11
62,0
41,0
45,0
105,0
92,0
302,6
192,12
179,17
216,31
38,0
153,1
201,17
222,27
26,0
92,1
139,13
139,8
44,0
23,1
35,9
63,4
31,4
88,1
69,12
39,1
42,0
86,1
236,10
40,0
74,30
67,1
54,0
178,0
74,0
16,7
30,0
107,0
75,2
75,4
162,1
131,5
65,3
9,1
66,0
50,0
55,0
45,0
58,0
59,0
72,7
36,0
36,2
35,6
48,0
21,0
40,0
60,5
56,1
51,2
47,40
36,0
103,4
61,1
54,0
61,15
111,1
17,0
51,3
11,0
56,13
31,0
42,3
40,36
31,12
28,2
55,6
37,0
38,0
49,8
18,52
71,3
23,0
53,9
48,0
30,4
34,2
58,10
56,7
46,2
32,0
18,0
50,31
131,1
131,7
60,0
30,9
133,10
71,8
63,0
66,0
62,0
188,5
50,0
68,12
40,2
81,4
60,1
57,5
55,0
132,0
50,2
49,11
19,4
87,13
25,2
37,0
66,0
31,4
38,17
51,20
30,0
8,0
53,10
119,0
39,8
43,0
24,0
50,15
43,6
68,8
46,29
40,5
51,0
48,1
75,6
173,1
37,0
38,56
119,0
47,4
36,5
37,12
28,4
34,46
146,5
51,4
68,12
33,17
138,15
19,0
95,7
59,1
161,0
53,2
51,1
117,14
249,17
122,35
114,0
58,22
73,10
52,7
39,0
40,10
186,1
62,0
67,6
70,9
43,3
147,0
25,0
58,6
69,17
89,29
85,4
177,6
79,0
96,0
55,4
36,4
67,9
23,0
41,23
21,0
42,0
103,4
51,1
152,30
37,0
52,1
28,5
40,51
65,0
76,0
34,57
63,6
31,4
39,18
206,19
64,0
21,0
28,0
28,0
62,14
25,0
77,4
21,1
51,42
13,1
21,1
35,0
24,4
109,0
20,41
89,2
120,9
59,3
41,12
7,0
41,6
19,1
28,26
13,0
34,0
36,3
55,47
85,0
48,10
21,5
73,7
24,0
53,2
43,9
96,1
63,16
39,0
59,12
50,9
20,0
32,10
105,0
88,6
64,9
63,8
42,5
63,3
62,6
48,1
13,0
41,5
27,1
112,17
41,10
206,1
46,9
121,2
105,1
72,13
161,2
71,13
58,8
26,0
57,13
89,2
133,2
38,0
40,13
64,34
17,3
109,1
13,22
36,0
33,6
57,1
69,18
63,0
109,0
31,0
46,8
112,2
4,1
125,25
140,17
59,16
389,1
108,13
18,5
166,10
36,0
34,0
27,3
228,4
32,0
22,0
41,7
61,0
60,1
16,0
79,7
50,0
80,4
38,23
53,5
107,9
42,10
90,9
13,3
88,12
55,38
114,0
95,2
36,6
134,14
104,16
51,0
73,13
86,42
42,10
30,3
54,1
37,0
117,29
134,50
123,11
110,0
122,8
54,12
74,0
90,8
6,6
119,6
114,9
76,4
59,0
48,9
41,0
122,0
17,6
22,0
38,18
44,0
44,8
15,0
108,1
59,19
106,17
112,25
69,42
111,9
33,1
42,57
22,2
51,8
97,4
73,24
78,27
115,15
123,3
390,12
40,2
83,0
88,1
24,0
64,7
140,15
71,1
46,33
71,41
161,28
49,40
27,46
56,18
78,1
23,0
16,1
121,1
96,8
107,13
62,2
27,0
48,22
58,11
46,0
69,42
32,1
48,36
39,0
73,0
61,0
44,4
40,0
59,8
55,33
136,1
46,0
65,10
62,12
45,7
37,17
35,0
51,44
62,14
112,39
77,11
48,15
66,12
129,25
87,7
209,1
36,32
134,22
86,1
119,1
49,0
59,10
42,15
63,0
139,22
66,17
13,0
104,0
78,12
48,3
167,7
152,7
99,7
147,16
50,1
40,0
55,9
51,0
100,5
69,6
73,1
42,4
128,1
71,31
110,1
87,13
124,5
76,2
57,0
67,32
105,0
90,2
111,0
65,1
37,12
107,2
79,2
83,7
177,0
20,4
387,28
141,9
193,4
40,57
163,50
44,4
43,47
75,12
234,23
109,21
73,0
29,0
84,12
141,4
109,1
107,12
59,4
67,0
121,1
306,19
47,0
83,5
127,12
66,29
144,18
64,7
84,1
181,2
141,7
124,2
40,11
131,2
62,0
119,11
75,18
116,12
100,9
101,1
62,11
118,31
107,3
122,36
28,1
53,5
109,0
24,3
46,1
64,48
90,46
72,7
60,4
36,4
84,5
35,0
123,13
294,6
58,8
106,1
50,10
19,0
56,55
188,13
97,0
82,8
46,1
33,0
40,1
142,13
135,40
56,20
84,7
119,1
50,43
105,1
29,3
125,1
63,9
128,0
303,15
47,9
120,1
56,0
110,6
48,1
89,4
42,56
83,1
63,13
44,12
67,6
170,25
82,19
118,11
136,1
119,17
62,3
11,17
85,8
56,28
54,0
58,14
89,19
56,11
39,0
122,23
70,10
143,13
34,3
144,4
97,27
129,25
133,10
114,7
40,45
31,22
313,23
93,38
339,3
110,9
45,15
61,5
64,9
49,43
66,32
99,29
144,0
31,13
144,13
17,2
23,53
66,6
31,1
43,42
99,5
124,1
77,19
40,43
37,2
43,5
77,4
28,0
71,26
141,4
76,24
139,2
71,6
50,49
26,0
50,0
111,12
133,8
40,47
66,39
36,24
45,0
21,0
168,7
39,2
135,32
31,2
140,13
108,11
345,1
45,3
40,8
118,6
39,4
61,12
78,12
94,2
48,10
153,6
55,57
72,5
48,0
43,0
295,5
42,0
295,1
89,9
194,20
90,42
105,19
64,6
86,19
177,15
83,0
35,11
33,1
13,1
146,19
55,2
99,5
54,8
64,31
132,7
53,20
88,0
67,12
9,0
100,40
98,15
41,0
37,7
113,7
127,1
75,1
24,0
60,51
43,7
110,20
16,0
129,10
184,1
77,9
94,48
41,57
65,29
67,0
28,0
24,0
70,22
67,5
32,0
77,48
18,7
20,4
27,0
53,1
56,7
27,4
95,1
83,11
121,6
40,42
44,41
80,53
103,28
62,58
35,2
63,39
29,4
125,35
29,0
314,5
23,0
82,19
59,0
45,0
77,3
59,11
39,4
120,5
46,51
11,0
147,18
148,14
55,1
46,28
35,0
69,5
55,12
75,30
88,4
314,28
105,5
21,0
91,5
33,9
60,1
82,1
111,20
96,27
48,10
130,8
28,4
71,0
60,1
114,9
86,24
77,34
51,2
47,35
48,0
33,0
94,2
50,12
77,1
190,9
152,6
47,6
131,3
101,24
67,40
26,0
92,21
29,0
147,30
138,1
64,7
39,17
36,0
27,0
126,10
81,4
26,2
97,14
76,0
109,0
46,24
35,6
21,0
103,1
69,47
200,3
131,10
143,0
84,10
101,0
25,1
151,4
47,14
206,5
78,11
77,4
35,8
160,19
141,7
38,1
296,1
60,44
62,42
76,13
69,10
26,19
76,8
33,0
76,0
64,10
30,0
95,3
53,1
63,12
99,6
153,5
59,57
147,18
72,2
66,8
97,3
103,17
34,18
79,9
72,14
25,4
125,1
127,1
45,0
80,1
120,5
45,10
55,35
55,3
87,1
111,2
11,0
135,10
25,0
66,5
142,27
49,39
4,0
87,1
65,0
40,13
31,2
115,1
75,11
58,0
65,8
92,0
28,2
57,18
101,1
43,56
111,0
56,2
52,0
52,0
53,4
115,5
10,0
23,52
107,1
66,4
27,22
35,0
33,1
38,3
109,27
73,13
26,0
24,46
272,36
41,0
131,3
67,0
106,13
138,14
83,2
135,10
54,52
60,20
83,7
131,4
74,7
86,8
74,32
97,5
48,0
300,0
43,0
96,45
60,40
80,4
55,0
85,21
46,0
95,4
129,5
71,1
33,0
53,9
56,11
50,1
57,0
44,47
118,38
70,5
77,57
46,20
115,32
63,4
143,40
42,2
365,13
69,37
153,13
65,1
45,9
104,1
108,22
88,1
119,9
70,0
110,2
126,6
53,50
69,49
94,1
79,0
53,0
59,0
143,0
23,8
101,9
124,18
103,25
133,1
85,8
111,0
26,0
28,0
149,1
58,1
34,3
58,0
121,18
8,1
99,32
171,26
65,0
48,12
42,0
38,46
155,1
34,0
111,37
114,13
172,17
83,11
174,1
30,8
25,0
84,1
77,0
83,0
59,43
270,14
114,20
49,1
224,22
70,6
66,0
31,0
89,1
119,0
66,1
94,5
88,14
67,3
49,1
94,1
62,0
135,8
65,0
62,5
37,3
124,1
91,17
78,31
69,34
66,3
116,33
81,53
48,0
118,57
88,1
167,5
86,34
60,1
148,1
33,2
66,7
22,0
58,0
28,49
42,0
30,0
137,1
155,11
49,2
73,1
326,8
42,37
112,2
118,0
43,9
100,7
159,20
53,20
38,5
51,55
111,17
106,0
70,16
22,0
163,14
57,0
94,2
118,5
66,5
97,15
73,35
36,32
14,0
125,5
34,3
62,53
100,1
81,1
36,4
74,5
50,58
62,0
72,49
134,5
118,0
50,48
124,4
85,7
56,10
69,11
180,6
98,18
113,21
48,4
38,8
112,0
196,9
39,2
52,18
46,0
317,24
84,7
127,5
138,10
170,12
16,0
69,0
68,3
77,48
82,5
106,9
130,13
79,51
53,1
97,5
54,0
48,0
100,24
96,13
46,16
179,5
120,0
48,1
111,7
146,1
131,8
96,10
49,0
78,17
53,9
53,15
59,8
112,3
116,54
89,22
25,4
75,1
150,0
43,0
48,32
117,17
130,8
68,9
50,17
42,17
51,0
38,14
136,1
105,0
39,32
118,23
188,1
129,1
68,53
59,38
306,30
122,5
39,1
136,9
24,3
62,48
49,1
52,1
47,0
119,29
99,9
60,58
277,1
46,51
33,0
112,2
43,49
72,35
432,17
63,6
61,3
38,0
321,1
321,8
40,0
25,6
57,0
83,26
53,13
329,13
64,6
79,35
59,4
67,19
53,14
71,13
94,7
113,12
95,21
16,0
26,0
98,15
93,11
29,52
35,4
276,1
62,25
125,3
78,17
75,0
47,57
19,4
59,0
74,21
70,35
88,56
120,0
277,1
25,0
31,16
94,0
138,4
24,0
56,44
95,9
69,13
42,1
93,2
82,2
134,53
25,6
141,38
66,8
57,1
57,0
35,2
79,46
102,7
19,2
15,0
71,49
264,2
21,0
18,5
88,27
114,1
74,0
127,27
74,0
130,3
28,2
77,2
117,4
126,6
15,0
21,1
35,0
47,0
190,39
95,38
75,0
33,6
88,58
129,42
89,1
298,10
62,0
55,15
92,6
37,0
91,0
90,14
100,3
58,7
45,0
65,48
74,0
45,33
83,13
46,0
159,8
55,49
111,1
91,1
129,15
41,0
76,2
81,4
37,1
83,0
34,54
132,17
128,5
57,7
40,28
44,2
329,31
23,0
108,5
56,1
33,1
87,26
22,0
119,18
30,0
103,18
30,0
95,19
160,21
60,22
203,5
80,4
81,37
57,4
43,14
93,10
41,2
91,29
133,19
71,1
100,15
37,21
98,21
78,8
124,2
85,15
307,3
78,14
29,10
68,14
103,19
51,30
12,0
123,13
128,28
105,13
95,13
70,49
50,0
87,3
87,1
58,3
175,22
48,6
48,9
74,6
72,54
122,32
119,17
32,10
234,57
86,56
65,16
65,4
52,0
55,14
138,1
98,9
116,17
131,1
67,1
36,21
121,1
83,5
87,16
78,42
86,55
92,1
382,21
69,9
42,0
194,5
131,13
148,6
70,0
36,2
149,37
134,1
101,20
72,4
312,1
159,46
86,27
48,0
51,52
132,8
115,56
367,8
88,34
103,15
139,7
55,0
82,16
326,5
171,23
110,1
56,12
45,0
82,48
52,0
155,38
78,9
47,18
76,55
93,5
57,48
44,58
91,4
123,45
70,14
49,10
142,3
32,1
387,44
235,1
95,52
325,1
130,6
76,0
79,58
56,1
114,19
96,0
113,2
45,1
53,1
86,18
72,0
149,4
112,31
68,47
50,27
58,1
99,28
79,1
89,57
152,10
125,50
105,4
188,3
32,0
80,15
129,45
106,2
26,0
89,13
109,0
31,0
91,13
65,18
35,0
68,1
135,23
79,54
48,8
61,5
121,1
174,10
251,11
258,2
61,1
81,51
69,1
72,58
108,8
38,20
65,3
57,3
73,58
357,19
27,2
112,17
84,6
119,1
102,46
91,48
66,58
77,57
23,0
87,48
56,2
207,3
37,19
59,0
58,48
80,16
81,19
45,2
28,8
120,2
88,5
117,4
109,2
105,6
84,53
32,29
135,36
118,4
63,0
83,57
258,2
50,1
99,2
70,18
151,2
44,34
75,3
67,19
122,20
39,0
41,1
83,7
54,1
145,7
95,7
56,10
56,41
37,0
75,52
129,11
25,0
59,20
26,1
83,1
52,31
31,11
174,11
18,2
131,48
86,1
78,10
377,35
121,57
22,5
27,0
31,0
77,22
79,11
65,55
81,11
146,9
37,10
52,11
80,36
78,3
148,11
17,0
35,0
94,3
35,3
96,30
100,12
117,5
43,4
85,1
146,36
43,1
91,2
94,12
72,53
85,29
61,0
31,17
129,15
23,1
46,43
24,0
92,9
46,0
65,35
278,1
157,9
160,5
18,46
55,0
256,4
86,5
110,20
76,20
39,0
142,17
30,23
29,0
74,2
62,14
68,11
82,21
80,56
202,1
12,1
55,19
60,1
59,47
31,0
63,2
46,2
43,3
68,37
70,54
26,0
122,16
36,4
63,4
40,6
56,5
142,35
88,15
44,0
82,38
143,12
40,0
15,5
70,44
10,1
269,4
70,11
56,0
115,1
29,11
80,18
266,18
45,2
352,8
74,9
61,10
46,30
184,8
104,10
24,3
155,13
210,17
101,55
38,2
85,6
199,6
42,53
38,9
35,14
22,5
27,7
97,18
55,45
125,8
138,4
129,35
94,14
86,6
73,19
49,7
228,4
64,35
47,3
362,21
70,11
124,7
129,13
68,0
240,13
75,12
111,12
106,2
115,1
61,33
77,1
138,51
59,1
59,50
49,8
80,21
110,1
95,13
200,53
81,1
130,23
58,17
78,49
77,6
82,54
186,6
207,1
261,24
95,14
132,0
66,1
86,55
53,0
62,5
69,4
76,1
147,23
68,3
55,42
54,2
65,16
234,3
80,0
93,9
75,16
49,1
66,0
74,1
58,0
67,4
31,0
80,2
326,5
44,10
117,8
58,9
46,4
34,6
62,48
157,16
21,19
146,53
227,3
92,31
43,10
55,3
127,1
51,0
40,43
33,12
68,31
127,15
60,1
46,6
114,54
177,7
49,2
34,1
149,13
164,2
83,3
91,3
143,49
60,22
70,54
111,24
72,37
66,1
62,16
97,12
49,2
51,7
62,37
141,8
71,45
155,9
105,40
226,9
16,1
65,3
17,2
54,7
68,0
113,1
154,54
57,8
241,2
57,43
167,12
111,5
24,0
33,1
38,57
198,13
57,1
57,16
118,15
44,49
81,24
59,4
94,7
251,10
69,0
93,6
112,3
115,1
66,1
46,57
68,2
63,31
74,46
149,40
98,4
104,0
75,44
122,1
110,1
148,21
78,5
54,36
66,7
53,3
56,5
59,13
55,3
115,28
149,9
59,24
120,14
91,9
67,1
216,10
63,28
46,14
55,11
226,2
49,7
46,3
100,0
39,1
56,1
96,10
7,0
72,3
19,1
62,17
37,0
81,16
65,11
57,3
62,19
131,52
49,6
68,5
73,1
68,18
163,58
48,10
48,0
36,0
353,19
40,1
26,4
73,11
26,0
49,28
77,11
97,3
134,0
67,20
169,5
64,5
36,1
195,14
63,3
61,25
46,32
39,1
56,55
42,10
75,10
307,1
71,3
173,6
63,39
177,1
246,15
17,1
86,21
70,14
83,34
11,2
43,5
89,0
131,2
50,0
109,10
19,1
45,23
51,1
48,11
56,1
180,4
343,15
369,1
68,23
105,9
29,17
115,32
62,6
32,2
67,16
66,32
72,12
58,5
81,2
61,0
111,16
192,16
66,7
27,0
56,9
81,4
88,5
79,1
109,2
28,51
63,3
14,4
40,3
35,4
46,1
60,2
59,4
47,5
78,56
22,19
80,1
71,5
45,9
34,4
143,19
13,4
196,32
61,21
24,0
353,1
73,24
71,3
90,2
80,27
330,4
110,2
98,7
40,7
405,42
20,5
105,4
12,0
43,13
145,14
100,1
45,2
44,1
68,14
87,3
139,11
62,1
34,0
98,8
45,1
73,5
61,32
59,4
53,0
43,42
36,33
141,7
81,6
87,17
39,19
46,0
62,6
53,2
81,1
34,15
123,1
133,4
55,0
60,1
159,4
8,0
214,4
139,8
25,1
296,2
27,4
69,11
130,8
53,2
60,11
39,1
57,9
23,2
13,2
239,4
75,1
166,7
46,16
43,0
23,6
203,23
89,8
70,2
127,1
26,32
51,8
41,13
47,2
86,15
77,54
33,32
97,19
46,1
121,37
210,18
43,32
77,5
86,27
55,1
311,25
41,0
77,0
61,58
57,15
33,6
37,7
64,34
161,3
90,4
122,3
125,5
31,16
43,57
43,28
126,29
51,21
24,0
124,13
129,43
65,33
41,1
39,3
111,5
40,57
20,0
174,3
67,0
22,11
98,0
82,40
204,34
17,11
256,7
78,56
429,24
40,24
183,4
52,34
82,20
52,0
73,6
29,13
121,1
132,31
108,20
70,0
97,15
74,9
114,52
66,8
126,10
61,0
19,1
99,35
22,26
66,15
91,24
199,3
340,4
45,3
108,13
54,1
212,9
13,0
41,0
71,10
20,0
75,24
11,0
89,32
22,6
243,27
82,14
25,22
69,14
96,21
228,5
49,3
44,54
138,12
115,0
80,6
237,8
64,52
42,15
27,0
76,10
66,41
261,25
119,2
70,54
136,1
62,0
144,1
82,3
53,0
43,10
63,3
62,0
47,0
60,30
32,5
40,0
107,33
70,32
54,1
58,0
41,1
37,2
94,2
60,8
378,13
62,46
162,13
69,17
61,0
115,57
81,27
208,5
247,17
17,16
38,0
261,42
25,3
95,0
57,1
38,0
53,23
84,11
75,2
32,33
112,15
88,9
40,4
100,13
66,3
98,34
324,6
37,0
67,47
21,23
252,20
102,4
114,7
119,36
73,2
62,6
35,3
156,15
67,22
42,47
37,0
34,0
38,5
20,1
45,3
126,5
64,29
57,8
78,40
56,12
381,48
30,1
109,9
128,24
138,1
20,20
14,3
87,4
134,11
28,0
314,1
49,1
234,11
126,0
90,50
197,25
26,11
73,57
75,0
115,13
28,1
70,7
161,36
208,7
16,4
69,26
81,10
124,17
28,15
91,2
84,12
49,0
112,0
86,3
44,18
45,13
20,0
26,47
44,10
66,1
63,10
35,58
49,11
82,1
39,0
210,43
67,49
21,3
87,45
130,1
29,6
39,0
42,19
84,0
166,10
396,10
22,6
59,10
38,23
61,28
263,1
58,38
106,4
44,3
157,14
71,37
148,40
89,56
128,42
157,0
40,0
46,5
146,11
11,24
145,43
114,0
80,19
304,4
33,2
44,23
51,2
103,1
30,0
169,17
22,29
65,4
91,10
279,1
91,11
91,40
116,4
62,19
51,2
296,19
31,0
178,2
57,25
143,2
98,1
107,8
95,39
127,13
224,3
102,3
11,15
61,10
60,4
148,54
116,51
90,16
44,18
130,11
48,1
67,14
49,0
77,4
74,0
48,24
52,4
76,14
100,11
164,41
81,36
63,4
33,50
85,36
100,8
117,18
50,1
87,0
96,38
45,0
51,2
77,1
72,4
17,6
257,15
68,15
33,21
38,0
44,3
16,2
131,10
98,45
34,4
150,5
32,1
226,13
87,50
281,17
80,7
147,1
41,57
104,11
49,52
95,6
54,26
131,2
34,3
100,42
179,3
85,6
181,1
24,4
75,21
143,0
116,9
60,4
42,20
241,35
17,0
83,0
361,29
153,33
134,18
99,12
61,35
37,19
176,8
68,48
199,4
41,0
17,0
39,14
125,25
43,0
47,9
47,5
153,4
80,44
96,6
80,12
106,45
54,44
38,0
132,3
71,3
55,3
116,54
64,11
76,7
125,0
117,2
167,2
55,0
136,47
48,7
113,44
57,0
106,23
43,22
143,7
90,6
28,10
21,0
50,16
88,6
123,57
325,11
53,10
47,8
105,14
124,26
115,0
28,0
42,14
57,17
84,1
64,10
76,30
127,7
36,6
35,0
108,4
181,18
137,17
40,1
69,2
52,26
62,14
35,3
62,0
147,32
67,2
66,2
137,14
84,5
84,8
141,32
98,40
37,11
128,45
169,19
43,23
210,21
106,12
48,13
74,20
25,3
105,7
31,2
144,13
83,13
23,0
178,8
44,28
37,2
110,23
85,3
86,42
235,11
65,1
239,0
51,53
32,0
120,6
37,0
65,47
112,0
42,1
41,3
114,0
165,13
111,1
175,23
36,0
59,17
40,9
78,16
39,33
17,1
45,0
91,25
30,0
122,1
72,7
32,10
111,0
62,1
61,0
36,6
42,7
58,11
27,0
111,20
55,2
51,0
19,0
71,6
70,8
244,3
52,9
136,30
75,29
50,0
79,0
38,0
31,0
337,21
38,1
87,11
76,0
36,19
149,14
101,0
156,0
92,51
125,14
114,3
302,11
56,6
338,13
110,1
133,20
117,4
167,8
186,1
51,28
56,0
18,7
60,6
213,1
208,0
78,19
37,16
60,47
185,3
70,8
114,0
139,0
177,24
214,1
52,0
108,17
49,31
48,6
35,0
40,24
21,0
79,3
103,50
135,26
108,2
81,0
60,1
146,48
52,1
46,0
151,6
46,0
42,8
116,1
87,9
296,1
90,13
114,0
33,0
45,1
145,10
40,10
20,0
193,2
48,21
68,19
46,2
94,17
47,23
64,15
68,32
93,0
82,9
90,23
39,0
35,47
69,2
57,4
52,53
183,11
82,8
104,8
63,8
50,31
75,13
81,1
62,1
195,2
134,44
321,13
73,3
58,9
57,0
134,12
35,4
50,2
45,0
196,14
162,35
116,3
153,7
69,42
36,0
97,2
113,14
119,44
59,8
43,23
58,27
15,0
115,18
74,16
247,1
58,29
92,9
114,7
96,8
181,1
24,0
128,20
103,12
75,49
57,9
137,8
22,1
162,38
163,53
142,18
103,23
146,46
113,12
161,9
39,22
60,14
36,8
165,15
116,9
46,0
43,26
35,0
78,16
65,0
12,0
47,51
28,19
221,1
63,1
59,1
42,1
98,43
56,2
97,34
40,7
367,40
114,50
21,0
88,0
64,9
157,8
85,1
104,30
27,4
32,58
28,6
52,12
123,42
118,23
128,1
65,14
24,0
22,1
17,1
41,36
43,10
101,4
154,17
20,3
62,9
106,1
43,1
29,2
114,0
106,27
55,1
32,1
114,1
96,17
67,12
137,26
63,0
77,3
57,26
54,1
39,0
81,1
34,6
47,1
84,35
106,27
67,17
65,1
112,1
54,28
109,22
141,10
64,10
217,1
68,0
333,2
41,4
59,1
127,55
148,13
44,26
146,1
27,1
32,5
79,1
37,30
50,8
199,1
70,11
47,1
121,1
119,13
58,40
27,1
139,6
131,7
88,0
128,0
82,10
184,7
66,0
66,7
181,1
50,15
51,1
133,6
222,1
78,40
55,1
40,0
206,4
16,0
172,37
34,4
94,21
12,0
215,15
89,20
51,5
28,0
55,36
105,30
111,5
44,19
44,1
34,0
144,30
46,10
128,22
135,16
129,14
116,3
29,11
69,6
23,1
239,16
49,8
68,3
118,9
142,11
73,2
37,1
70,0
78,50
379,18
32,8
71,7
222,10
131,34
112,51
264,17
54,0
118,1
16,49
14,14
116,1
18,1
42,16
66,1
21,0
49,0
55,1
29,3
58,5
151,1
55,19
64,3
39,11
166,13
59,2
113,1
94,13
73,38
96,49
74,34
53,52
88,51
45,14
63,35
139,9
88,47
100,14
31,20
45,0
55,4
99,46
93,5
14,6
73,6
46,0
85,1
109,44
148,13
147,1
46,5
73,0
111,10
155,39
63,6
43,1
75,3
111,15
100,11
61,53
38,2
59,1
31,55
160,32
85,19
115,31
105,15
139,9
135,9
130,7
49,1
64,55
95,13
128,43
283,6
74,40
45,0
33,8
73,19
121,49
49,8
85,1
48,2
138,18
34,17
65,14
43,0
389,14
139,44
40,39
90,12
276,34
178,1
100,0
46,1
59,2
167,18
51,2
45,4
69,6
144,3
83,1
86,49
104,1
69,0
77,2
75,53
66,40
34,6
260,1
48,17
76,10
35,1
60,13
77,1
152,0
208,5
28,7
50,5
39,9
35,19
32,0
72,13
117,9
253,1
53,14
66,27
97,1
185,26
154,1
62,2
151,9
127,22
145,19
39,10
208,1
82,1
117,21
166,1
125,12
39,2
72,1
203,6
102,5
126,14
47,12
69,19
50,2
25,53
87,22
39,3
31,0
42,17
166,10
41,4
97,5
64,0
54,6
349,23
60,10
55,0
180,1
45,4
175,1
143,23
147,14
47,0
22,0
47,3
13,0
23,0
132,24
120,4
69,16
126,17
79,10
41,29
211,3
130,5
128,22
41,46
50,36
24,0
15,42
194,9
33,3
98,57
105,6
24,8
97,4
82,7
100,54
122,14
45,14
130,3
115,4
31,21
113,16
174,19
50,1
50,4
66,1
49,15
92,4
16,21
89,9
134,35
138,0
166,16
54,36
10,1
61,1
89,26
89,1
126,2
90,2
165,9
123,5
51,5
32,8
75,1
145,4
72,0
108,35
199,18
63,0
30,16
49,15
105,3
31,2
43,3
199,36
22,0
102,31
43,1
96,10
38,46
142,1
68,18
82,9
47,3
123,1
64,16
104,11
32,2
76,5
88,1
400,53
166,12
88,8
201,4
53,45
46,0
36,1
133,25
41,3
124,1
70,1
105,20
93,2
60,15
63,16
46,0
56,18
148,1
66,1
96,3
100,37
40,51
101,10
62,6
293,16
56,0
124,19
54,0
27,0
152,6
392,39
77,2
131,6
109,10
137,45
63,3
146,22
62,3
133,11
69,0
222,10
105,7
84,5
163,45
321,42
95,21
19,7
48,47
42,4
90,12
50,3
111,16
118,4
197,1
105,9
56,5
72,16
67,3
205,22
62,51
54,4
78,4
71,0
89,1
120,1
95,22
61,19
23,0
66,25
102,52
87,3
139,48
45,1
143,0
142,6
36,11
48,4
90,50
106,12
22,0
30,3
73,58
89,6
28,0
61,49
38,1
64,12
86,9
141,2
42,4
57,57
73,11
82,43
70,1
40,3
40,1
127,34
315,33
177,1
136,55
197,2
95,13
44,2
66,0
92,5
202,20
68,16
97,3
308,24
140,50
53,21
142,18
134,48
169,18
315,3
68,54
88,28
42,15
134,20
103,2
119,8
63,5
31,18
144,4
88,42
37,0
45,16
97,32
34,7
26,23
32,1
42,2
59,24
159,2
31,12
155,1
39,1
69,5
25,10
79,0
83,23
243,1
54,1
73,8
46,0
78,0
35,1
74,46
137,16
55,45
43,7
109,3
11,0
124,41
81,24
114,3
118,14
64,56
44,5
164,13
184,51
150,46
44,4
112,14
60,1
96,1
69,13
204,1
47,34
77,2
103,1
67,1
147,24
73,13
23,5
83,0
41,16
62,1
128,11
115,5
67,24
67,12
139,1
64,58
117,1
76,5
79,10
145,1
258,19
60,3
146,11
69,1
145,5
87,24
102,41
