Aerial Time,Ground Holding
78,24
109,-1
26,0
71,1
67,21
256,0
15,1
56,29
126,24
197,59
121,58
25,-2
39,7
46,1
129,0
86,58
300,5
23,7
172,20
137,17
28,53
95,1
38,1
51,2
181,0
60,59
101,59
51,1
65,6
84,0
52,5
57,43
107,59
121,50
53,1
180,20
408,58
57,59
66,15
61,0
159,4
35,3
19,1
68,1
52,31
41,1
63,-2
99,42
53,11
51,14
32,0
49,18
160,59
103,9
199,4
45,0
54,0
137,25
153,46
132,11
104,58
139,6
145,11
63,56
153,5
48,38
103,0
247,42
43,4
48,0
46,2
99,14
74,52
60,59
49,51
51,-4
184,-2
79,9
44,21
36,-2
73,53
214,17
49,59
87,27
21,1
29,10
205,5
41,7
85,1
44,1
215,-48
27,1
49,6
148,35
39,49
57,12
28,1
95,59
54,-1
89,4
111,47
264,59
38,5
86,-1
24,0
98,15
49,42
57,28
54,11
110,0
23,0
60,59
170,19
154,16
42,0
78,21
109,1
100,37
135,48
83,0
196,14
157,59
49,10
62,57
65,7
425,59
54,6
106,1
47,53
77,54
60,40
50,25
81,-1
48,0
18,0
36,59
31,-2
184,20
95,13
45,1
34,2
39,2
29,1
128,16
17,1
262,35
44,2
89,-4
160,1
75,0
74,-3
50,4
121,40
176,30
51,0
34,1
42,10
100,0
121,17
94,1
61,0
162,22
44,7
86,42
41,2
227,59
49,1
87,23
98,53
79,40
102,0
73,7
25,4
32,0
84,1
173,5
13,1
22,1
47,22
45,7
42,0
25,0
135,8
194,20
68,1
36,1
94,17
127,15
52,45
74,1
43,0
81,-2
119,59
68,0
64,0
96,46
57,46
258,59
57,39
113,1
50,12
57,7
294,58
116,35
70,8
32,2
53,-2
51,26
18,1
178,23
74,59
54,0
35,0
146,15
70,3
80,0
39,-2
83,44
24,1
92,1
26,1
76,16
75,-1
41,11
62,9
137,59
208,44
38,55
36,0
59,35
47,12
59,19
66,43
67,56
84,16
42,1
131,34
74,27
26,1
128,15
68,2
104,26
84,40
106,17
60,33
78,1
44,5
58,4
30,8
57,11
138,3
88,14
56,0
12,1
75,0
21,1
39,1
177,59
57,56
70,59
161,7
113,24
56,7
83,52
36,8
39,9
28,21
60,21
125,50
69,10
79,14
173,52
167,31
96,25
92,37
131,59
57,27
161,24
60,59
158,0
50,17
166,0
130,45
59,10
27,5
151,59
109,38
31,21
238,45
44,0
31,6
69,12
80,18
103,59
39,1
91,11
106,59
44,0
66,15
158,59
43,5
47,1
153,50
90,59
113,35
102,17
37,2
68,5
97,59
32,1
165,59
81,14
127,59
62,58
70,0
145,54
138,42
53,0
16,1
123,33
92,41
194,16
62,29
61,59
90,2
96,30
85,49
57,15
73,20
71,59
82,0
71,4
14,1
101,59
97,40
65,46
106,0
86,48
50,4
57,0
159,0
31,0
13,1
80,0
72,-3
93,0
95,24
50,0
154,55
87,6
90,51
124,49
40,22
28,10
44,2
64,1
79,34
56,5
38,3
25,0
74,2
51,3
114,53
55,23
156,2
52,0
50,0
89,9
51,0
70,18
104,0
82,7
118,3
54,18
64,0
66,58
115,27
68,0
80,0
63,12
48,0
145,58
99,13
62,1
66,24
207,39
55,23
436,0
79,-2
49,42
38,4
121,59
162,0
57,1
186,21
68,4
68,12
73,49
153,59
112,29
187,44
93,26
146,0
65,4
177,56
106,-2
126,8
66,0
86,1
9,0
165,27
117,59
37,7
96,58
158,52
91,40
67,55
119,52
14,0
59,2
92,1
56,1
153,59
38,14
57,38
38,12
72,22
107,11
75,0
60,50
99,57
102,51
81,42
101,13
104,4
153,59
133,19
51,1
129,0
94,13
70,8
48,7
101,1
113,0
70,44
55,-2
104,57
87,20
44,0
54,0
157,11
155,59
429,50
63,0
72,21
28,6
90,2
70,3
25,0
147,0
51,0
90,30
137,0
25,0
87,4
148,1
77,3
158,-1
65,1
122,0
42,0
79,8
90,0
15,0
64,0
28,0
44,0
33,0
18,1
26,0
111,11
143,39
43,16
26,1
26,1
69,-1
148,8
32,13
171,41
70,13
55,3
83,35
54,51
85,5
58,0
63,56
110,33
63,16
55,46
138,29
57,2
75,0
77,11
105,58
83,14
73,0
140,56
53,0
79,11
52,0
114,17
77,9
56,0
89,47
128,51
41,13
106,22
60,24
53,59
42,0
41,4
131,59
62,-2
48,0
50,37
122,31
166,59
61,-1
58,30
43,0
59,36
73,38
43,0
225,-1
45,1
96,22
137,52
380,59
67,10
98,0
97,5
54,52
81,22
66,32
56,0
63,59
103,7
29,1
42,-1
103,12
279,18
30,0
56,2
89,5
125,59
121,59
46,5
43,0
358,50
104,0
63,0
48,28
142,50
66,59
125,19
100,12
139,0
66,0
320,59
44,0
51,44
50,-1
59,0
70,59
149,18
63,44
24,0
54,11
37,0
157,50
136,12
64,4
74,25
62,-1
79,12
30,0
41,1
53,57
59,4
14,0
54,41
381,59
138,4
49,33
69,1
38,0
21,6
55,1
173,7
64,8
133,25
72,0
51,2
123,59
55,40
65,2
137,1
113,16
68,0
80,17
50,16
118,5
61,8
30,0
56,15
150,26
33,0
139,-7
62,59
160,59
92,21
101,26
54,59
62,59
57,0
151,6
96,49
71,1
95,10
85,47
69,1
54,22
61,55
54,6
168,0
109,3
99,48
79,15
111,1
49,8
89,38
130,15
83,1
30,-2
41,1
36,1
68,9
58,1
60,30
346,28
153,14
116,0
54,1
134,48
182,53
43,1
51,0
90,13
49,-2
98,0
64,12
47,1
131,-7
159,37
41,-4
67,2
42,0
107,25
61,6
102,16
55,58
133,0
107,45
55,58
58,1
44,0
50,0
46,23
44,13
61,20
67,0
355,45
453,26
147,58
31,6
30,1
85,0
120,59
102,29
50,19
342,9
254,53
390,55
86,21
339,13
78,11
120,20
111,1
30,0
92,6
45,22
83,11
52,42
96,48
18,1
62,13
100,54
65,2
90,14
56,22
167,33
22,1
55,8
59,1
67,1
165,18
301,59
98,13
88,4
66,0
93,59
96,33
77,10
130,59
37,23
30,0
84,0
42,11
77,59
63,54
86,28
155,17
79,8
63,3
77,29
74,13
23,0
60,2
168,59
130,51
50,38
52,16
74,0
60,55
151,15
121,32
124,41
34,4
63,9
22,0
342,58
394,0
408,35
45,27
51,10
21,6
58,11
405,59
148,20
163,58
98,44
56,52
37,1
67,3
54,55
114,12
326,13
60,0
61,38
385,59
63,-1
442,40
31,6
46,16
337,14
30,1
73,0
41,6
64,58
58,55
44,13
131,6
384,59
25,0
118,51
49,9
57,7
74,48
52,0
49,0
57,23
63,0
56,0
38,0
70,7
88,5
25,0
70,28
50,15
390,59
403,1
92,23
410,56
77,1
25,1
63,1
34,0
349,59
74,1
109,44
132,17
299,13
22,6
38,1
53,10
49,18
93,0
158,34
69,23
385,59
20,1
87,0
51,11
60,26
25,0
97,3
281,59
74,-2
396,49
59,51
347,47
231,0
60,0
52,0
124,0
90,0
331,38
29,0
30,0
349,59
111,51
56,47
79,0
68,20
75,0
60,59
41,23
109,34
51,2
298,37
109,59
155,59
389,30
50,49
54,3
321,10
397,59
282,59
51,1
409,59
32,-1
59,59
157,36
92,18
134,59
23,0
120,0
338,27
11,0
358,59
66,48
103,1
314,50
266,2
17,0
117,0
291,6
71,43
55,26
52,5
54,1
115,20
93,13
20,0
129,0
116,11
225,34
309,59
88,0
127,0
21,0
117,20
416,55
221,26
103,4
44,27
89,38
258,1
297,59
382,57
315,22
424,24
48,1
123,2
57,51
44,0
335,29
51,2
336,33
131,0
52,3
323,59
37,0
21,0
26,4
320,59
383,59
370,28
298,17
104,1
60,-6
334,44
298,59
361,8
376,19
364,59
333,9
281,47
35,1
342,54
41,0
403,59
231,19
404,59
274,-7
404,59
294,-3
298,21
454,52
24,2
275,5
73,0
14,1
43,1
258,7
493,15
54,1
249,59
13,0
9,0
362,1
316,58
382,17
134,0
293,59
265,-11
104,48
40,1
57,-2
60,5
324,59
265,25
329,59
48,1
65,48
336,8
329,5
43,0
103,13
327,56
159,15
51,59
162,2
86,7
73,0
268,58
318,1
217,1
72,13
275,59
277,46
72,41
65,9
276,59
60,12
66,1
23,1
300,20
41,18
11,0
18,0
413,-1
26,1
309,59
293,7
407,54
325,59
58,17
404,1
56,5
222,0
61,0
64,1
24,1
62,0
507,59
444,59
38,10
327,20
50,59
61,20
261,3
259,35
353,37
209,10
26,1
239,21
220,12
282,59
61,8
249,-15
333,1
275,59
263,1
343,59
248,1
261,51
397,-40
474,59
25,2
26,6
47,1
49,1
106,9
31,1
93,16
32,-2
92,0
400,49
118,38
168,0
313,14
368,59
96,3
27,0
453,59
248,59
82,1
348,59
322,24
23,2
20,1
22,1
292,59
439,59
29,0
276,54
337,53
177,0
285,59
349,43
425,25
331,2
37,1
288,59
415,58
318,41
223,3
294,59
321,1
122,1
235,1
233,22
309,56
398,59
297,6
415,59
66,0
25,0
404,52
332,13
391,0
70,0
37,0
395,35
147,1
251,2
60,0
226,0
28,0
273,5
220,1
231,26
274,56
456,21
103,14
373,59
230,35
148,-1
384,59
204,2
123,-1
84,1
194,59
355,50
202,9
307,4
286,59
253,59
135,1
68,0
48,0
232,25
344,59
307,14
276,3
179,38
62,0
355,59
55,5
254,13
320,59
103,0
300,-1
279,57
117,0
188,24
60,12
211,59
337,33
256,-2
249,59
229,-2
350,59
245,20
62,0
336,0
63,1
329,6
357,9
303,12
395,44
287,53
196,11
247,36
232,-4
242,-2
161,1
192,24
216,56
279,56
111,0
249,22
226,22
166,24
81,0
67,0
82,0
214,-2
52,0
64,0
160,0
345,43
216,28
283,59
282,57
126,0
89,46
446,59
54,1
89,1
166,35
69,1
32,1
71,-2
99,4
29,0
213,-2
72,0
140,0
207,2
159,48
117,0
91,1
107,3
71,1
93,4
86,0
46,0
42,0
114,3
264,11
218,53
67,0
360,59
144,6
269,29
329,0
192,3
76,0
275,8
330,51
121,0
34,0
177,57
199,13
273,4
303,27
108,0
91,0
72,1
234,0
33,0
314,59
126,6
281,42
104,2
48,0
105,-2
229,0
340,9
327,15
96,0
88,4
66,0
260,38
302,52
123,1
272,3
111,6
50,1
111,-2
214,17
78,8
252,1
71,1
264,42
123,1
80,-2
74,1
379,24
304,56
49,0
98,-2
105,9
67,1
175,14
49,1
95,10
89,1
245,0
152,16
83,1
116,0
73,0
237,21
276,47
341,12
239,7
83,0
52,1
92,0
119,19
196,27
219,-2
85,2
139,11
91,8
100,0
63,0
97,0
148,3
291,32
120,5
121,3
320,0
137,13
34,1
236,3
117,1
273,8
282,-3
76,10
99,4
158,24
275,20
100,20
124,1
84,8
115,25
110,1
258,45
216,59
236,33
131,20
166,14
103,8
153,28
219,6
75,1
101,-2
92,1
244,40
81,1
168,16
102,6
74,2
222,-2
207,42
161,0
109,0
145,-12
100,7
115,18
64,1
116,-2
36,1
115,0
55,1
113,4
131,36
356,57
76,1
134,25
261,27
188,5
56,2
62,1
285,8
96,1
119,29
82,1
174,9
109,8
250,25
209,33
84,1
270,1
54,1
75,8
33,2
67,1
64,9
48,0
96,18
95,37
83,4
143,29
104,13
89,14
114,14
108,-9
40,0
85,1
73,0
110,0
126,7
100,17
100,44
96,15
220,36
256,10
70,-2
85,1
49,1
142,45
234,55
52,0
212,8
81,1
70,14
57,0
68,0
103,9
81,3
95,21
200,0
50,1
73,5
114,0
72,21
35,1
51,7
114,36
263,44
87,11
153,54
88,1
117,11
56,1
56,1
215,0
102,-2
61,12
163,-4
75,32
139,18
77,0
108,15
78,18
80,26
84,-7
95,3
88,-13
97,14
133,7
39,1
157,52
80,10
170,0
128,19
90,1
227,13
162,43
52,1
94,3
51,4
55,27
50,20
72,39
99,10
79,11
82,7
109,6
126,1
97,0
54,1
33,0
126,5
169,16
35,1
102,8
81,1
55,6
74,1
95,14
121,19
81,1
71,1
147,1
82,15
71,-2
82,1
38,-2
84,11
44,8
72,1
117,46
170,0
51,0
70,10
155,19
80,10
48,13
37,1
91,1
56,5
42,-3
84,8
34,6
44,1
291,27
51,1
122,20
87,1
48,1
99,54
67,33
229,1
83,29
83,2
32,11
94,5
71,20
84,1
67,1
51,9
42,1
107,6
38,-2
81,1
101,8
31,6
83,10
76,23
69,1
81,13
55,1
71,19
115,2
165,1
256,54
41,1
51,0
15,0
221,21
269,23
94,35
68,2
209,38
333,1
109,3
58,0
98,11
135,1
60,1
53,-2
84,43
66,14
80,1
174,47
55,13
80,17
238,28
135,0
30,0
94,18
44,5
90,17
113,0
44,15
322,3
72,1
199,33
90,1
88,0
88,2
100,17
121,3
78,-2
98,0
179,30
159,2
237,0
114,1
83,12
95,1
56,8
79,26
181,1
146,52
98,6
135,40
32,2
56,1
82,-5
106,1
33,1
69,4
96,1
91,32
75,11
69,7
12,0
51,0
102,6
166,6
75,9
43,9
68,1
53,3
79,1
125,18
32,1
24,0
64,9
42,1
66,0
57,0
78,18
106,1
65,18
68,0
50,1
39,11
70,2
59,0
75,11
82,10
119,0
59,0
130,1
85,8
48,0
55,12
78,0
118,7
65,0
51,0
57,0
41,0
120,1
68,-2
139,9
109,7
37,0
55,1
187,33
56,0
40,0
128,0
101,1
77,1
19,0
75,21
103,6
61,6
63,0
79,0
38,1
52,0
63,0
49,0
14,0
60,1
58,0
78,2
45,0
31,0
89,11
75,0
63,3
175,53
28,0
27,0
38,0
83,0
51,11
52,0
22,0
32,3
166,5
59,0
69,6
59,16
53,14
209,10
199,2
32,1
145,10
32,0
44,0
79,0
69,1
70,4
74,-2
98,0
153,7
142,0
106,20
7,0
30,0
44,0
79,0
5,1
96,0
72,0
45,0
58,0
82,5
99,1
198,3
81,1
76,1
39,1
39,0
58,-2
42,6
57,1
23,0
58,5
56,1
49,0
62,15
46,0
60,23
131,1
54,-7
56,3
52,-2
106,31
29,0
55,0
43,0
205,0
75,4
45,0
62,13
48,-2
32,0
44,21
96,7
80,0
46,0
63,2
46,-2
195,28
54,0
87,1
202,26
49,1
60,3
76,0
137,9
135,1
53,0
224,17
111,11
57,1
151,1
83,9
74,1
215,44
118,2
36,0
64,1
175,1
73,1
157,10
307,0
42,1
111,2
82,0
108,10
49,4
60,-2
78,5
26,0
94,2
50,0
41,0
46,0
31,1
87,0
28,0
52,18
42,4
56,1
35,11
81,6
158,-1
69,19
122,-1
67,0
112,11
148,1
57,4
118,1
62,0
50,1
33,0
45,7
33,1
228,26
74,0
60,0
71,48
39,0
52,20
30,0
64,0
47,0
87,0
40,-6
30,8
48,0
65,0
32,-7
108,5
25,-8
71,0
47,1
118,17
78,1
33,0
71,0
50,2
30,1
68,0
59,0
93,-2
107,1
26,-17
48,0
77,3
105,17
15,-7
161,25
32,2
22,-19
13,0
76,9
126,0
51,0
91,0
61,26
17,0
130,10
83,24
62,9
55,7
97,6
40,0
57,22
95,0
76,13
52,0
434,57
65,0
48,0
132,15
65,21
44,0
58,0
90,15
66,1
133,33
20,0
30,0
49,13
48,15
169,0
35,0
40,7
100,0
120,-3
100,0
65,31
29,0
32,2
46,0
120,-3
113,11
138,7
113,5
80,19
198,0
146,1
42,11
140,16
112,40
32,0
50,2
30,1
46,0
74,14
235,35
66,13
129,0
15,0
153,0
135,0
66,8
85,3
99,0
55,6
192,28
137,42
8,0
43,0
45,0
96,9
115,38
44,0
97,15
43,7
51,15
154,32
55,20
108,0
156,18
50,1
49,-9
25,-2
93,1
96,0
57,19
122,14
143,2
83,57
40,10
71,-1
53,1
62,58
108,7
129,-1
58,9
53,1
105,0
40,11
85,-2
36,0
69,0
36,0
48,0
36,1
120,0
47,10
155,8
19,0
76,0
94,49
53,0
32,9
134,57
77,10
14,0
128,58
29,0
71,22
188,0
143,24
77,0
68,29
22,1
56,29
95,0
64,0
97,9
61,21
94,12
80,29
106,18
46,6
70,1
132,15
78,21
72,0
97,7
36,0
70,19
58,0
133,7
129,20
54,31
134,-10
149,0
45,1
109,5
131,25
33,0
87,1
92,34
50,1
59,0
30,0
43,7
139,-12
64,59
31,-2
89,0
81,0
57,59
56,1
153,30
147,15
221,51
481,26
188,49
82,25
138,18
81,4
92,19
72,43
42,-23
21,0
68,47
71,0
102,11
104,53
511,53
82,11
62,0
64,9
75,7
193,37
72,1
158,12
54,3
33,0
89,0
155,48
69,0
57,0
73,17
82,-2
90,59
53,0
86,59
73,-10
42,0
166,1
75,-1
15,0
186,2
108,6
41,5
103,31
76,5
87,43
126,-9
39,11
56,9
63,0
155,16
117,18
27,0
185,56
60,1
96,-14
152,27
158,3
109,3
120,1
96,1
64,59
68,0
147,2
24,0
158,59
185,2
147,38
51,3
56,0
51,-1
223,37
134,55
146,59
38,0
56,0
134,-3
54,0
49,1
50,0
435,59
163,14
93,0
97,22
123,29
151,14
168,44
49,0
83,0
130,-1
130,27
88,0
143,10
153,35
248,39
117,20
71,0
175,1
96,6
135,18
117,58
125,17
119,11
48,8
70,2
154,16
59,1
215,0
94,59
183,17
36,4
136,36
107,0
378,25
74,31
76,3
139,6
78,6
70,52
58,6
103,29
164,59
230,-3
58,0
69,24
28,1
147,59
63,-1
59,7
105,19
44,4
122,9
15,0
56,0
146,-2
70,55
54,0
102,42
59,0
97,1
13,1
45,0
146,45
77,-4
154,0
58,0
155,16
129,14
30,3
173,1
62,6
142,1
80,57
75,-2
126,59
180,31
51,0
46,1
100,20
71,0
70,51
45,0
163,42
68,-5
143,52
146,3
109,-4
148,59
65,0
47,1
381,15
70,-2
136,0
62,59
120,59
40,0
167,1
30,1
124,0
77,13
47,0
120,0
43,0
410,51
37,15
168,59
122,-9
90,0
35,14
66,53
85,14
44,0
56,5
78,2
42,12
34,1
45,-2
115,0
43,-1
137,24
58,-16
86,44
43,26
73,1
131,59
97,30
45,0
59,0
84,27
57,12
47,33
35,0
165,30
41,1
165,33
92,48
86,0
32,0
85,54
201,44
43,-2
149,4
117,0
45,11
46,2
78,8
172,59
38,-1
37,0
43,0
172,7
54,0
46,13
59,0
150,57
68,0
126,0
59,6
53,0
157,31
89,15
234,32
48,0
61,0
174,3
98,12
60,0
52,13
83,12
107,28
50,0
101,1
23,0
56,14
74,1
157,11
87,19
353,1
91,20
120,57
107,14
81,-2
71,0
20,1
53,0
47,59
56,0
213,1
124,13
70,59
133,1
151,23
40,0
74,0
89,0
127,0
44,0
172,24
104,59
31,0
28,0
65,1
162,50
65,0
102,23
108,49
45,0
127,21
27,0
34,0
408,58
28,1
76,18
78,13
137,-1
76,51
134,33
101,41
53,43
99,59
60,16
19,2
38,0
104,46
86,11
49,1
98,4
27,0
41,1
71,49
49,0
174,17
91,-1
33,0
47,0
51,50
151,0
15,1
54,0
136,0
167,45
64,4
73,32
354,56
46,-2
74,58
35,0
68,-5
17,1
62,0
59,4
193,31
74,34
75,9
103,38
98,44
69,0
27,0
127,42
129,41
31,1
167,18
55,0
37,1
42,0
65,44
25,0
90,6
118,2
31,1
97,59
32,0
50,59
12,-2
63,0
46,1
112,21
44,8
32,0
68,10
77,0
110,19
160,23
83,1
225,54
39,0
45,0
91,12
169,1
168,4
58,7
95,0
59,4
173,59
131,0
161,48
93,54
78,59
46,11
186,0
19,0
94,38
97,18
59,18
53,33
118,34
77,14
87,3
82,0
38,0
92,59
23,-2
31,0
32,0
95,34
81,-5
69,46
119,1
168,59
31,0
33,0
36,0
248,29
49,8
113,49
153,6
359,59
229,40
81,2
87,0
215,29
117,50
178,1
151,18
181,0
49,59
134,20
95,0
104,0
174,59
76,52
80,0
69,59
79,9
16,0
173,57
26,0
60,16
124,20
176,0
29,1
95,30
30,0
87,59
107,41
58,0
69,1
70,0
41,1
172,8
127,59
57,16
54,1
97,32
65,1
90,41
128,59
74,8
33,1
53,5
185,4
158,5
38,1
66,30
62,25
89,4
54,1
80,3
66,0
350,57
74,59
111,0
91,15
40,0
15,-2
95,2
6,0
64,1
142,1
8,0
128,59
26,0
90,57
40,1
116,15
131,35
12,0
40,0
175,17
70,10
70,2
34,9
26,0
100,57
42,0
67,41
68,0
60,5
40,0
122,0
60,7
163,46
46,2
67,0
124,0
88,8
33,0
107,6
97,22
330,59
147,26
106,32
65,0
66,6
57,54
71,-1
18,1
61,26
106,17
95,57
106,0
67,0
41,0
150,18
89,2
82,8
68,0
85,9
51,5
57,36
52,0
31,11
44,0
37,0
80,0
87,26
47,0
77,3
172,0
141,22
71,6
451,30
41,6
161,-3
91,59
95,0
78,59
138,0
147,0
102,0
125,3
112,39
144,8
48,1
108,9
116,24
106,4
92,0
80,28
35,0
162,53
157,0
67,5
62,5
55,-14
41,1
29,0
60,8
199,12
145,33
114,0
196,59
65,1
37,4
194,53
73,6
132,0
123,16
34,8
96,-3
141,0
181,5
110,27
65,0
136,55
37,0
71,7
54,4
122,-2
84,58
50,0
150,0
110,1
81,3
42,1
73,-1
135,56
33,0
272,59
75,15
91,0
86,0
44,0
75,29
73,25
159,0
55,4
165,59
100,-2
62,8
38,0
61,20
159,23
148,25
114,11
51,7
78,0
68,20
69,16
148,14
112,37
38,1
109,21
114,46
207,50
320,1
93,0
84,18
178,59
82,19
71,-1
102,0
87,0
213,59
50,47
38,56
117,1
38,9
60,0
45,1
110,55
185,51
164,59
154,59
51,7
49,0
89,59
17,0
55,0
34,0
18,0
103,15
83,15
99,9
19,0
147,39
89,59
82,12
203,56
31,2
74,0
25,0
143,12
167,0
43,1
79,5
71,4
99,0
80,15
104,9
152,22
78,29
249,1
132,0
230,9
149,0
67,1
60,51
49,1
93,0
140,33
141,30
43,0
51,40
86,0
130,0
54,1
81,59
124,-3
43,-3
67,58
87,25
126,43
62,0
93,12
112,24
129,0
120,16
162,35
131,0
395,59
180,59
88,0
155,-2
124,50
152,3
60,56
74,59
140,57
77,46
46,8
152,-2
55,49
56,-10
84,4
49,59
86,-7
56,0
98,49
24,2
86,0
99,19
91,0
173,-1
91,0
19,0
66,47
137,31
150,0
41,0
32,0
74,0
52,0
146,22
55,1
115,17
87,19
49,59
108,0
65,47
73,-6
52,0
74,6
37,0
26,0
53,1
217,3
100,22
29,0
59,0
244,0
54,1
53,10
195,0
119,56
25,3
384,1
461,57
53,59
72,0
67,10
125,41
128,59
174,1
160,45
115,37
143,1
79,25
27,1
91,0
146,2
103,59
29,0
117,31
108,9
136,1
12,0
91,57
144,1
154,34
31,19
106,26
152,47
99,14
70,18
63,20
86,1
117,8
63,1
178,44
67,0
22,0
140,21
60,59
394,43
61,15
103,-23
155,36
141,2
36,0
428,59
22,0
150,44
40,0
75,59
385,51
114,46
154,38
90,9
146,-3
5,0
87,21
90,20
56,59
96,58
109,34
42,9
37,1
245,41
42,14
188,59
104,32
64,1
60,0
119,55
47,0
84,47
132,16
127,4
96,46
70,0
59,0
42,0
52,8
41,0
150,32
69,0
73,0
43,0
64,0
156,18
106,56
110,0
124,7
84,14
69,53
152,59
125,-4
68,11
360,46
32,0
266,28
26,0
88,0
91,0
92,0
69,0
102,11
112,8
158,28
380,11
98,18
160,41
53,1
92,45
48,12
32,0
57,0
76,56
73,0
154,48
87,6
119,26
58,0
94,28
96,0
39,0
104,16
44,0
19,0
30,0
36,1
43,2
104,45
53,-7
91,0
90,-1
176,47
33,0
234,33
362,55
17,1
129,0
69,18
70,4
64,0
117,0
119,8
109,7
128,5
66,0
92,4
57,0
115,4
111,59
197,55
68,59
50,47
46,1
32,1
10,0
131,59
88,22
47,2
67,0
67,5
84,1
37,8
82,1
38,0
168,1
29,-1
255,28
76,6
41,5
145,43
80,59
159,59
117,55
164,21
26,0
43,0
159,59
30,0
149,23
116,35
126,7
171,6
99,28
123,6
31,9
105,41
79,14
75,0
44,59
91,58
95,1
55,50
149,59
95,48
385,59
115,1
61,1
82,16
130,59
349,32
157,29
55,39
78,1
108,0
158,9
145,0
70,41
119,45
60,22
100,0
45,-1
65,1
260,58
28,1
34,0
15,0
59,0
38,6
340,1
199,41
134,3
170,22
135,59
55,-1
72,12
395,59
88,1
160,59
53,11
113,7
80,32
35,13
67,-2
106,0
122,32
95,56
79,1
92,5
59,4
55,0
85,-1
143,46
6,0
151,54
162,24
116,59
436,51
105,5
166,26
105,18
132,54
99,6
110,0
72,17
141,18
69,0
42,0
216,44
414,35
80,57
29,0
118,0
315,59
54,2
49,1
52,4
199,59
118,13
172,55
67,0
457,59
96,0
110,56
117,-2
31,1
63,0
30,1
66,15
146,0
185,26
90,37
57,0
78,22
189,59
15,0
54,22
143,35
94,8
100,0
55,6
8,0
39,13
109,0
111,41
92,-1
64,47
40,8
93,14
40,0
149,59
139,12
84,51
84,54
130,59
93,0
93,0
240,59
69,0
31,0
108,10
63,0
393,14
92,15
242,59
135,25
61,1
88,0
112,38
61,1
111,1
142,8
44,21
90,13
128,59
216,59
145,32
79,8
298,-2
119,41
176,34
135,28
34,1
72,4
85,0
34,-1
30,1
75,0
58,9
120,59
282,13
151,59
102,26
69,5
38,4
65,22
32,0
113,0
59,5
141,-4
317,5
88,4
180,59
144,20
103,57
415,59
102,22
68,23
89,0
59,7
106,52
105,0
180,11
145,13
155,59
81,57
84,13
131,23
163,59
113,34
128,59
71,1
49,0
110,-2
81,0
129,59
33,-2
104,59
6,0
139,13
28,0
151,44
32,0
156,43
101,59
91,9
62,0
52,-11
51,0
102,0
117,45
73,0
65,9
79,0
192,53
129,-2
102,10
66,0
74,0
75,0
163,45
141,29
153,9
158,34
40,-1
55,1
60,0
168,0
88,21
87,0
78,24
74,8
75,0
37,14
103,10
64,0
93,59
112,4
26,0
54,0
455,28
98,4
73,0
30,0
28,-1
143,40
61,14
70,0
149,13
90,29
105,59
106,1
21,0
63,-7
118,4
104,23
45,1
81,44
49,20
94,59
129,35
65,5
146,30
95,50
107,2
97,59
189,25
40,0
99,36
153,44
105,7
45,-1
304,-3
86,0
121,19
91,37
358,46
16,1
92,32
6,0
180,9
95,-1
29,3
166,7
92,0
74,0
89,0
39,0
116,11
227,23
87,0
209,9
34,0
43,0
50,-1
36,0
190,57
56,1
21,1
37,1
82,0
102,59
169,59
50,1
58,59
44,1
70,59
51,0
37,0
22,1
60,10
115,43
142,7
112,-16
431,52
100,35
99,1
54,0
58,3
127,59
312,57
65,0
76,26
101,33
165,36
113,1
78,47
68,1
342,12
82,1
56,5
87,13
22,6
80,0
89,-2
84,0
81,0
93,26
61,23
62,0
251,4
45,8
67,22
83,12
133,59
54,0
115,57
50,6
29,6
12,0
157,43
181,17
48,47
50,33
46,7
99,0
69,-2
82,0
6,0
87,-1
129,59
88,59
49,3
49,0
93,-11
70,18
138,0
240,4
238,36
27,1
52,-1
42,0
45,5
104,58
160,59
110,59
90,8
20,0
77,1
51,1
207,36
59,0
348,5
124,48
176,36
114,59
148,59
103,1
89,54
140,46
388,21
162,8
90,13
155,-1
249,59
55,-1
74,3
62,6
91,0
73,0
101,56
93,6
98,0
109,8
143,16
97,59
75,0
68,2
237,59
208,51
158,23
78,7
156,59
70,14
442,59
74,17
36,-1
173,29
75,5
107,52
81,38
74,29
98,1
173,59
50,5
346,17
75,50
94,28
29,0
49,0
261,31
94,22
65,0
109,56
75,1
69,52
119,16
72,-1
116,53
138,41
175,24
53,-2
80,1
168,36
144,50
122,50
106,0
12,0
44,9
39,47
63,8
272,6
279,1
77,50
47,1
76,58
38,0
9,1
57,1
81,59
185,42
89,9
99,10
60,59
143,0
80,0
185,44
98,0
195,57
70,1
48,48
75,0
92,0
84,-6
186,59
57,1
185,31
70,0
91,0
49,28
60,20
65,-5
158,48
45,17
64,53
64,0
73,-3
63,0
53,9
195,11
114,7
87,24
46,29
264,7
65,31
81,-12
55,0
74,32
49,1
92,0
71,-12
40,1
347,19
118,42
80,2
131,-5
138,59
128,0
145,58
140,20
63,0
73,0
205,-1
182,12
71,19
60,-1
34,1
123,17
83,52
54,0
76,58
95,1
80,59
153,23
84,1
58,5
59,0
78,42
81,38
95,0
63,1
296,38
82,13
65,44
106,0
91,10
53,0
46,1
78,28
318,54
85,58
66,18
37,19
96,16
110,45
88,37
52,1
54,12
21,0
74,1
181,0
172,55
9,0
61,8
99,59
37,0
79,55
154,58
23,0
68,57
76,0
101,59
230,52
281,-16
34,0
86,8
64,13
