Aerial Time,Ground Holding
109,1
87,14
116,12
120,22
82,57
44,15
34,14
57,8
48,46
43,1
89,2
100,25
44,1
150,10
343,11
44,0
55,20
51,1
132,1
29,4
47,7
16,0
52,0
128,9
40,16
83,14
205,19
36,1
43,8
41,6
50,5
154,39
83,11
40,4
38,1
62,30
173,1
25,4
17,1
74,1
41,3
34,2
171,11
62,1
30,1
37,3
66,0
126,1
23,2
41,1
33,1
175,13
37,5
71,1
20,1
129,5
50,11
137,17
113,13
35,46
65,23
91,1
47,42
84,21
45,1
93,0
41,3
47,6
83,21
72,0
32,1
209,6
90,0
73,1
45,25
79,13
24,7
20,2
68,0
42,30
50,10
64,25
39,13
88,2
40,0
330,15
70,0
54,0
52,24
41,4
131,3
160,6
45,1
33,13
29,9
79,13
39,1
24,1
156,27
26,7
30,20
15,0
75,3
62,11
133,2
62,34
38,1
106,20
218,13
14,15
185,2
36,1
72,1
34,1
66,17
73,11
81,3
136,16
40,5
79,1
42,11
104,19
83,16
50,19
35,2
29,8
42,0
147,1
102,15
54,6
81,1
48,1
213,22
48,1
94,1
245,7
42,11
48,9
29,20
96,2
58,1
26,1
46,1
43,22
15,12
150,1
61,12
45,1
99,23
57,16
36,9
163,51
61,1
21,1
27,0
70,1
145,14
11,1
19,25
85,0
39,2
62,16
35,0
21,2
113,2
38,26
56,1
30,5
78,14
67,0
108,22
43,1
115,1
52,7
34,1
62,19
65,1
22,1
173,19
20,1
124,3
69,6
33,1
68,10
77,10
57,1
56,39
106,8
22,1
62,18
110,2
35,9
87,1
56,26
55,1
50,2
39,6
49,6
70,32
30,10
32,1
46,5
73,1
118,8
47,10
10,1
25,9
49,5
37,1
65,6
50,21
88,8
70,4
33,5
30,3
69,25
125,16
94,8
47,13
59,17
63,1
47,9
148,8
32,8
18,2
139,10
42,33
131,0
50,9
133,7
47,3
109,5
77,23
79,10
139,33
144,8
67,5
58,10
104,23
50,22
24,3
26,13
58,21
26,1
37,12
198,12
69,3
91,7
126,15
22,4
49,30
109,1
76,13
89,9
85,3
32,0
37,11
55,1
132,11
36,1
39,13
127,35
31,3
56,1
95,1
75,2
85,19
76,13
81,2
77,10
51,35
51,16
162,1
77,32
103,1
14,1
44,21
114,6
121,1
66,54
52,6
106,10
67,1
136,35
27,33
82,5
47,9
69,0
61,12
59,9
60,6
12,9
85,32
81,10
54,2
89,0
73,6
42,13
67,29
60,6
78,13
48,38
11,1
26,0
131,10
130,1
46,27
95,15
43,1
62,3
21,0
31,25
47,1
66,2
44,5
37,1
73,4
43,44
54,2
129,5
24,1
75,14
104,3
34,7
80,27
42,22
75,21
43,4
59,5
99,1
45,24
53,15
69,1
87,12
55,11
96,12
57,0
68,55
53,1
40,33
175,16
66,1
362,8
46,11
41,27
55,7
119,16
52,2
84,12
31,28
101,21
136,5
47,3
154,17
61,10
56,14
57,7
127,12
93,27
159,44
77,30
122,7
96,5
136,26
55,29
71,14
8,1
104,1
54,18
87,13
148,7
49,1
12,3
99,7
76,2
76,8
56,37
132,29
81,37
31,1
47,35
127,3
31,10
47,3
32,15
83,5
50,28
85,10
91,2
60,57
62,22
68,58
84,1
58,18
80,33
110,5
40,0
112,10
128,15
87,3
42,28
58,6
21,6
124,0
42,3
75,25
54,0
21,21
74,2
127,1
65,0
135,5
76,2
115,0
60,9
360,8
24,1
95,0
58,31
46,9
87,31
53,1
73,1
37,33
45,11
134,23
129,18
84,1
102,3
35,0
66,33
24,0
27,6
36,7
15,10
52,3
13,6
76,0
21,15
22,1
36,17
58,0
119,11
22,0
93,11
123,11
27,6
145,16
58,0
46,17
69,6
62,45
53,11
45,1
115,10
46,24
65,3
92,14
53,5
48,17
72,10
50,1
61,16
87,35
69,7
117,34
44,0
66,0
43,0
95,0
65,0
45,7
50,12
88,10
35,18
107,14
34,0
74,21
48,13
80,8
38,1
36,3
61,5
51,1
36,14
48,15
187,0
139,5
35,8
102,1
42,11
40,0
51,4
52,20
111,10
56,2
82,44
82,7
318,33
113,6
45,24
68,8
86,1
24,6
35,29
53,17
55,1
47,0
86,2
231,10
25,14
116,21
83,42
105,12
55,7
119,1
40,21
53,0
55,41
302,1
49,48
36,0
38,17
101,11
105,28
86,1
74,1
276,19
58,26
49,31
124,17
42,4
36,0
42,0
53,8
20,0
45,20
31,0
113,48
131,15
140,1
46,1
18,1
32,0
57,20
45,1
41,34
115,6
341,15
54,4
11,0
53,1
49,11
44,7
35,1
25,24
67,0
51,9
62,1
43,18
103,27
60,0
110,1
46,55
55,9
115,8
95,1
57,0
67,3
41,0
115,10
28,0
125,1
46,10
25,0
98,11
50,4
66,17
83,14
91,32
138,0
45,1
51,39
45,31
57,1
71,27
92,1
60,5
79,14
81,27
128,11
47,4
51,1
45,14
85,7
77,9
134,7
52,5
41,1
75,1
109,4
34,2
30,10
25,10
69,14
57,6
48,1
50,5
287,15
128,14
76,5
44,54
36,13
41,1
153,11
111,1
97,12
45,29
46,25
51,5
37,13
38,1
43,10
37,22
48,14
46,12
90,4
111,0
56,0
85,11
133,1
53,28
39,1
81,47
109,6
51,26
38,54
56,3
35,20
91,0
122,11
364,2
290,2
26,7
25,0
71,28
100,29
85,20
42,16
259,8
214,6
281,17
65,14
100,10
72,15
332,15
140,5
47,7
77,10
54,18
84,34
53,0
46,11
15,1
81,5
45,1
69,0
37,16
77,11
25,0
92,12
18,1
50,3
56,5
138,6
252,14
82,27
73,6
55,10
77,14
81,1
64,1
109,6
53,3
64,8
35,6
70,10
25,0
31,22
73,5
130,3
66,1
52,2
65,1
62,7
140,31
108,2
50,8
19,0
44,0
61,30
50,23
125,17
101,12
104,9
29,1
52,37
41,10
19,0
284,14
330,38
336,1
38,24
49,1
343,12
43,5
18,4
126,8
136,9
81,1
47,13
31,1
56,3
45,33
95,4
270,2
50,42
51,7
322,9
25,1
285,15
38,29
61,30
26,14
366,22
52,31
34,6
53,20
48,5
37,32
109,55
327,18
21,1
41,4
99,46
48,17
62,2
44,0
41,0
48,38
52,0
47,0
31,0
59,2
74,28
317,4
41,6
58,0
21,0
347,20
78,8
375,18
64,1
21,6
53,8
29,0
110,2
91,17
252,2
62,1
299,31
19,2
32,1
44,1
43,0
78,28
127,17
58,7
16,4
322,8
43,4
73,0
50,2
21,2
81,1
236,11
61,4
49,1
289,1
329,29
25,16
283,6
50,58
27,1
284,14
75,12
43,21
193,0
103,5
92,12
47,19
66,0
57,1
90,3
43,1
242,19
130,11
91,1
34,6
50,6
62,0
324,17
42,22
45,10
42,4
339,1
324,1
272,15
233,27
27,14
49,2
131,20
78,13
282,15
9,2
19,1
111,2
102,21
292,17
55,5
86,0
259,7
222,16
14,0
78,4
96,15
45,1
17,9
46,12
98,0
59,9
240,37
44,4
108,0
97,4
187,4
258,29
74,0
106,8
18,0
97,0
361,2
186,9
86,3
37,23
75,17
215,1
246,16
321,14
271,40
347,7
40,4
103,3
48,4
37,9
290,2
43,3
43,2
269,7
109,1
284,8
31,2
18,2
22,3
266,4
326,43
320,21
247,36
284,15
249,25
87,1
50,11
303,26
287,18
314,10
271,39
235,49
29,6
291,9
35,13
333,27
193,8
358,4
323,1
220,9
235,0
248,1
378,22
20,6
226,8
61,11
12,1
11,0
210,7
36,1
7,1
45,5
371,39
211,15
271,16
318,22
314,10
112,0
214,1
241,6
48,5
85,17
34,0
222,4
50,2
278,1
275,12
40,0
58,9
275,14
259,6
36,4
85,15
226,40
61,4
74,9
138,17
43,8
132,1
264,1
262,2
183,9
61,1
227,33
229,32
60,9
54,0
232,13
55,3
19,1
51,11
245,1
34,2
9,0
15,0
341,5
22,1
47,1
48,1
261,1
320,2
185,40
268,18
336,28
244,4
51,5
54,1
52,0
20,13
433,12
43,11
51,2
31,1
272,12
322,26
215,24
215,19
294,10
176,6
22,2
202,1
236,6
51,10
183,3
246,10
206,1
233,1
211,13
290,2
207,18
217,14
386,55
21,3
331,18
333,19
76,21
77,29
39,1
26,1
99,1
26,14
22,2
88,3
41,7
139,0
254,28
311,29
378,25
201,27
23,0
81,9
68,1
300,2
258,38
19,1
16,0
18,2
240,17
362,15
279,1
24,0
229,9
148,0
236,29
289,1
273,11
334,22
31,0
239,14
320,1
267,25
185,9
235,1
273,8
334,34
261,32
194,1
193,2
102,1
251,11
335,6
55,0
21,0
349,14
272,14
328,7
204,1
124,1
50,0
328,54
31,0
58,5
184,1
23,0
231,2
185,49
230,9
291,4
86,1
191,8
125,1
326,19
189,58
314,34
170,3
103,16
70,1
162,9
172,4
302,23
253,2
236,30
211,8
112,5
57,0
40,0
195,9
287,15
258,1
232,38
147,20
52,0
301,32
46,10
267,6
94,12
210,28
249,1
229,1
98,0
160,0
50,6
175,26
305,1
210,8
207,2
186,22
291,3
203,11
52,0
270,2
52,1
286,14
302,8
253,15
359,39
217,11
160,1
240,15
195,8
203,1
135,1
162,1
180,25
233,3
92,7
204,8
189,18
138,9
54,0
43,0
133,5
68,6
68,0
56,15
178,3
239,41
230,20
180,10
283,16
106,21
74,0
373,20
45,10
75,1
137,1
58,13
26,0
59,1
83,1
24,0
176,9
62,7
118,1
170,29
133,24
98,0
76,0
89,1
59,1
78,4
72,0
217,18
96,1
180,12
35,2
38,17
56,0
296,0
120,1
224,4
63,0
223,15
278,29
161,3
282,16
102,1
29,54
148,7
166,2
256,7
91,0
76,8
232,0
60,1
27,0
197,3
236,5
260,46
104,0
87,5
40,6
88,0
189,18
279,3
279,1
80,2
73,1
55,0
249,9
216,2
103,9
224,1
94,1
42,1
93,2
176,18
65,2
207,10
60,1
67,1
103,4
62,1
218,7
312,22
252,39
41,2
82,1
87,2
56,1
147,2
41,1
80,10
74,10
211,28
127,6
70,19
97,14
61,0
231,15
201,9
282,44
198,9
69,20
77,8
43,12
99,8
76,22
80,0
84,4
53,0
115,0
187,6
71,10
166,19
124,0
242,19
100,14
100,8
279,15
114,9
196,0
28,1
97,26
82,1
63,1
129,7
233,39
229,8
225,4
95,6
91,3
101,10
83,1
70,3
196,26
110,12
181,24
218,37
137,1
86,1
127,15
183,10
64,2
173,20
185,42
86,3
84,1
134,0
140,6
68,1
207,42
77,1
62,7
91,4
52,1
97,6
96,5
120,5
84,6
30,10
96,10
46,1
94,5
110,34
304,11
219,1
159,2
65,1
111,12
235,38
47,2
52,1
80,5
100,1
68,1
145,4
90,16
208,3
45,1
223,6
174,8
71,30
62,1
28,15
57,7
119,2
69,9
87,15
80,1
40,0
79,6
53,15
74,1
95,4
91,3
33,1
68,3
61,1
92,15
105,23
83,6
83,16
184,1
80,5
213,3
43,17
118,1
193,15
71,2
41,2
58,1
177,4
68,1
58,18
95,11
59,23
42,7
167,8
60,17
67,6
86,5
79,0
57,0
48,0
29,1
43,7
95,12
223,3
74,11
126,18
96,17
73,1
48,3
179,0
46,1
87,10
51,1
137,4
64,11
111,1
65,4
91,1
66,3
69,1
71,10
79,13
111,6
33,1
81,2
73,1
129,10
67,13
142,11
75,8
189,14
108,7
135,14
60,18
42,5
46,9
83,4
41,1
43,3
78,9
66,12
68,1
91,7
106,18
45,2
81,0
141,16
29,4
28,0
105,1
68,1
122,1
59,1
67,1
60,1
79,11
85,9
61,3
46,5
100,3
68,1
70,2
36,11
32,1
68,1
60,3
98,8
144,0
43,16
58,8
130,6
40,4
68,1
31,3
82,8
47,3
35,1
67,1
28,8
38,1
232,0
73,1
40,3
43,1
101,1
56,11
193,3
83,4
69,1
70,1
26,18
78,1
59,8
70,2
56,2
44,16
26,8
85,1
68,6
32,12
89,10
35,6
69,3
64,2
57,1
68,9
46,4
59,10
96,7
137,7
35,1
216,17
43,7
13,0
185,4
225,4
79,1
57,40
174,10
272,1
44,6
50,1
113,1
91,2
82,6
49,0
70,7
55,9
67,1
144,4
44,7
67,7
198,8
114,0
37,2
78,1
25,0
75,9
94,0
37,1
269,1
60,5
166,21
75,8
74,5
73,3
65,6
100,12
83,6
82,14
150,7
132,18
199,0
95,1
69,21
79,1
82,4
122,8
111,2
139,1
66,9
47,1
26,1
47,1
68,1
88,1
76,1
63,2
58,2
80,7
27,1
57,1
10,0
42,0
85,1
62,1
36,9
57,11
139,13
104,5
45,5
65,19
27,10
20,0
54,17
35,3
55,5
47,0
65,7
88,1
54,1
57,3
42,1
32,4
58,1
49,8
62,10
70,22
99,5
49,1
109,2
71,9
40,4
46,11
65,10
99,13
54,4
43,0
34,1
47,52
100,1
57,1
91,6
31,0
45,5
155,9
47,3
33,7
106,8
116,1
64,2
85,0
16,50
62,1
86,6
51,0
53,0
66,0
43,0
31,1
53,1
26,0
37,22
65,4
49,3
50,1
41,4
12,4
73,1
62,12
53,8
145,3
23,0
23,1
32,12
70,1
27,1
138,8
44,21
19,12
42,1
49,0
58,0
49,0
44,14
173,2
25,5
86,23
82,0
6,5
80,8
36,0
67,11
4,1
126,11
119,13
62,23
167,3
58,0
58,13
66,2
36,24
27,0
120,13
26,3
60,10
38,30
48,28
68,6
35,11
50,12
33,8
48,3
63,0
33,1
83,1
67,11
162,7
19,0
49,25
41,49
52,15
48,7
50,29
38,0
109,1
45,0
46,12
43,4
89,1
24,0
52,1
37,0
62,1
174,0
36,0
46,0
40,16
38,16
67,6
52,6
36,11
27,0
81,12
39,19
163,7
45,18
73,1
169,3
42,1
179,10
98,20
30,0
54,1
35,7
63,1
133,23
253,43
62,20
148,2
126,19
69,0
92,1
114,0
63,0
50,3
114,15
48,6
44,13
188,5
41,0
50,1
68,0
93,16
90,0
65,6
22,0
79,8
42,0
34,5
39,0
26,1
36,0
47,9
43,16
23,0
72,7
29,9
68,5
132,0
58,5
37,11
28,0
41,2
56,0
27,6
48,25
99,1
123,5
94,11
56,0
102,1
195,32
62,9
50,4
33,3
43,1
25,9
60,7
54,0
73,1
39,0
34,56
27,45
25,1
90,1
54,0
40,0
21,1
59,0
39,3
64,2
28,0
59,4
42,37
98,1
25,0
60,19
50,0
87,14
26,7
88,1
136,2
13,1
19,0
64,10
22,46
78,8
40,0
43,20
79,1
48,12
69,27
34,5
81,0
46,36
51,1
63,24
109,11
43,11
51,11
11,0
63,9
105,5
14,0
75,12
165,5
122,0
35,12
117,9
92,28
27,0
42,4
25,51
107,0
62,0
200,7
55,10
93,15
13,0
36,1
7,0
115,17
160,4
38,0
85,9
71,3
55,1
111,0
46,8
128,0
67,1
38,3
115,4
101,5
111,56
75,27
37,36
48,4
17,0
54,15
110,17
40,29
54,7
378,13
55,6
25,0
95,7
40,0
142,2
29,5
33,1
84,0
101,18
83,1
41,11
54,4
25,0
26,0
38,0
42,25
34,9
68,30
120,1
100,11
48,19
80,9
78,1
21,30
41,45
59,0
127,15
80,6
90,14
46,28
127,7
43,0
36,0
82,0
37,10
96,3
39,13
128,0
78,48
16,1
63,0
12,1
44,0
27,11
111,6
64,8
30,3
100,6
30,0
30,13
44,6
40,0
51,38
91,11
107,28
48,14
58,5
90,0
33,11
71,8
44,3
110,8
39,8
66,16
60,0
48,7
30,0
59,17
92,0
111,0
108,9
45,17
111,8
127,7
37,7
59,1
81,9
88,1
78,13
24,0
59,8
158,4
122,9
64,13
105,16
57,17
66,1
46,13
79,26
53,0
78,17
51,36
21,1
400,12
164,1
68,3
35,2
115,14
68,5
77,1
69,1
17,0
57,47
59,39
85,11
87,13
376,18
183,19
60,8
126,3
48,14
108,16
27,0
73,1
76,8
42,4
50,0
25,6
123,2
47,1
36,17
117,2
53,9
26,1
75,10
68,43
61,6
47,26
69,27
76,16
139,11
70,1
61,5
35,0
57,5
47,0
74,1
131,40
51,45
27,46
45,1
131,20
60,1
165,31
63,15
54,35
98,19
131,11
55,14
47,3
73,28
33,8
106,2
23,1
64,1
63,0
34,4
90,10
155,4
12,0
86,1
80,2
133,1
100,1
90,4
53,31
127,1
153,28
85,1
50,7
57,50
121,0
20,0
131,3
122,5
108,18
184,6
32,0
43,0
47,0
43,8
121,36
159,2
73,9
107,1
108,9
70,17
41,22
140,2
126,1
104,1
119,18
81,4
81,0
133,18
348,1
42,55
41,4
45,46
113,9
48,15
98,3
113,9
143,8
81,4
104,10
59,6
98,3
209,15
128,34
150,21
91,17
181,0
114,21
78,2
30,3
50,1
99,54
58,54
40,1
129,4
310,0
64,21
64,14
115,8
65,1
59,49
53,5
123,26
24,0
58,20
49,4
188,7
48,0
137,13
86,6
48,4
51,10
144,9
25,0
66,49
107,6
37,1
128,6
48,0
129,14
65,0
114,14
117,7
11,2
49,0
89,9
36,6
102,0
12,0
81,8
120,4
58,6
45,45
85,2
47,28
58,6
57,0
137,1
60,30
83,1
37,0
63,10
38,0
42,0
150,28
105,24
39,1
54,32
317,29
90,8
124,33
121,40
59,10
123,37
111,6
52,21
100,12
34,58
136,2
25,1
103,18
31,3
341,27
141,23
36,0
63,7
100,14
40,56
96,10
38,0
28,0
35,3
65,17
40,0
38,6
71,24
47,24
55,21
29,13
75,34
100,15
48,0
72,16
36,55
61,19
109,10
82,17
114,20
34,1
77,6
133,29
133,2
33,0
49,7
38,0
47,1
71,20
50,47
72,11
27,0
71,5
169,12
36,6
125,1
97,36
47,2
31,20
132,17
36,1
37,36
31,0
143,8
65,20
39,6
51,56
74,16
82,9
145,1
51,0
41,50
56,0
195,1
43,13
130,16
49,13
50,46
38,1
126,8
44,0
106,1
297,1
73,10
131,3
62,8
77,6
19,0
47,20
84,5
42,11
88,19
69,24
44,0
17,0
59,54
40,6
67,54
100,13
90,21
46,33
177,12
106,21
59,6
110,1
127,7
137,2
55,0
24,0
88,14
26,0
54,45
34,25
143,9
37,0
106,37
74,11
62,34
146,5
77,7
28,7
42,0
43,32
126,0
12,4
53,7
45,10
113,20
138,6
49,1
61,31
303,1
38,0
61,47
30,1
57,2
14,0
52,0
161,0
62,8
60,2
41,54
23,0
41,6
23,5
23,1
34,3
332,27
114,42
64,3
109,12
85,12
38,54
88,7
28,11
64,2
82,4
64,46
111,3
84,7
45,11
83,20
50,1
16,5
32,0
87,13
69,0
81,6
46,0
26,0
99,1
75,5
21,3
55,1
35,10
31,0
27,0
138,11
109,45
62,3
85,28
84,3
26,13
25,0
106,10
57,53
140,44
141,23
74,43
37,0
33,4
189,14
70,3
92,1
133,25
49,1
64,1
41,11
10,0
53,0
56,1
93,7
36,1
27,32
39,0
50,2
81,13
79,14
16,1
154,12
38,0
44,56
65,1
78,30
133,2
109,11
143,1
50,14
79,25
57,38
19,3
67,6
79,1
26,0
26,0
98,25
77,23
98,5
32,0
69,1
65,34
72,14
190,27
300,25
126,1
41,15
94,3
72,0
201,5
30,0
28,1
26,57
140,12
68,46
179,7
152,1
99,32
41,23
112,23
124,26
149,6
142,28
14,0
66,30
57,16
22,1
63,8
144,39
90,2
80,12
67,13
50,7
104,7
149,35
24,0
80,29
25,1
72,26
89,13
48,8
105,17
129,5
34,1
58,28
48,0
58,1
293,28
55,0
66,7
45,35
75,1
52,6
55,5
32,0
132,8
154,5
44,11
27,5
62,5
106,11
72,7
54,8
81,52
45,1
5,0
79,1
13,1
53,3
34,0
75,4
95,15
62,17
7,0
108,4
22,22
74,44
119,1
34,3
96,3
106,3
10,0
34,0
22,0
55,1
35,0
84,8
57,7
29,5
58,7
58,14
142,1
272,21
81,16
104,5
90,1
28,0
74,3
122,31
56,0
52,48
38,4
135,1
102,0
34,7
50,0
43,0
48,3
31,4
44,0
26,57
36,0
122,6
67,0
73,40
39,25
64,5
68,1
143,0
57,32
71,4
75,5
51,11
55,0
48,31
59,0
88,7
15,38
125,21
89,24
79,31
88,0
56,0
34,15
54,38
60,13
375,21
35,1
135,2
76,55
106,1
85,0
95,11
117,44
80,11
65,8
122,0
120,9
40,1
91,6
99,2
89,2
76,5
67,1
29,0
134,38
129,15
50,8
34,1
24,1
166,0
46,1
52,4
56,0
59,6
31,0
113,33
55,0
28,0
91,14
151,14
118,0
77,1
45,0
102,21
117,1
109,32
61,1
31,8
53,6
166,23
97,19
160,17
126,57
41,0
91,12
70,35
102,14
68,5
36,0
61,17
112,8
27,0
37,19
72,22
63,38
76,0
63,18
220,7
32,0
52,20
87,1
51,1
46,6
132,25
62,5
139,1
149,10
71,1
78,8
263,11
173,4
95,20
92,19
69,1
32,1
133,10
123,0
56,2
57,26
65,5
42,3
95,5
124,7
92,36
42,0
153,7
139,16
130,7
46,30
41,1
74,7
14,0
92,9
37,1
50,2
98,1
59,25
85,9
72,0
32,1
41,34
32,5
176,4
36,0
139,44
119,31
21,0
62,0
26,3
168,19
66,0
73,22
28,18
123,24
16,0
82,0
69,23
85,16
16,1
68,9
36,0
43,35
45,0
72,4
109,57
105,12
68,28
103,0
36,1
56,22
74,14
116,0
120,10
41,1
112,39
58,4
83,47
77,36
67,8
87,25
128,37
50,5
208,14
65,7
191,8
125,0
56,47
46,33
47,1
81,18
70,0
41,10
71,6
47,5
64,28
20,8
75,16
82,0
76,27
144,22
76,0
16,4
38,7
127,4
116,1
50,46
77,0
94,7
106,37
100,0
135,15
51,0
110,24
62,5
155,27
74,22
130,0
103,2
325,27
122,16
62,10
34,8
126,11
18,0
406,1
30,0
117,33
127,56
86,6
51,3
95,21
325,1
115,5
18,0
56,0
148,1
52,2
95,22
76,0
72,1
52,15
58,2
80,11
128,18
50,27
129,22
91,23
122,30
70,8
110,22
59,0
104,20
80,34
125,26
49,0
35,3
44,7
34,0
100,9
40,44
54,7
87,10
161,1
35,35
205,9
31,1
35,0
50,0
80,55
47,46
75,11
73,21
4,0
90,2
319,27
126,15
99,1
49,0
24,1
83,42
184,4
44,8
41,3
31,0
63,0
45,0
61,8
54,55
90,16
205,3
72,6
47,5
55,18
113,6
125,0
35,0
96,18
62,0
27,0
126,30
44,0
22,7
45,4
96,19
163,32
77,26
10,1
113,4
90,25
98,9
44,0
25,2
86,6
122,3
26,0
23,0
64,7
118,6
121,8
132,18
146,2
107,13
103,1
56,4
60,2
44,23
427,46
327,12
21,1
77,3
77,0
133,3
58,0
85,3
93,3
132,42
321,1
82,1
76,35
44,2
61,35
63,21
74,55
124,8
27,0
40,3
75,0
48,18
22,0
26,10
58,0
36,8
53,48
130,24
88,3
61,13
93,0
218,1
70,7
58,35
128,2
104,10
103,9
56,22
295,1
27,7
166,27
107,18
301,25
14,6
92,1
58,6
59,24
53,8
98,29
99,0
75,0
148,11
76,1
36,7
99,3
48,6
78,11
80,8
33,29
87,29
87,35
37,52
16,26
45,35
25,2
30,1
73,13
31,0
70,0
141,20
24,6
212,1
119,1
64,6
34,5
25,0
67,10
137,41
97,1
136,1
22,4
36,15
132,16
31,8
68,1
56,16
39,2
55,0
76,7
47,33
96,0
87,20
108,6
162,5
56,1
42,13
39,1
27,4
9,0
110,29
74,25
57,43
109,7
269,17
135,50
120,1
46,5
65,37
90,21
131,24
238,48
59,41
100,24
50,6
83,28
38,23
54,1
23,1
51,1
68,17
317,13
126,53
97,5
105,2
148,35
83,0
104,9
125,27
26,4
80,41
66,3
63,5
37,29
76,4
79,6
46,19
96,3
88,22
77,0
50,11
46,2
71,17
117,11
5,0
402,27
137,31
96,14
139,6
87,30
58,4
118,15
60,0
36,14
79,50
84,24
110,44
88,2
92,52
66,2
124,13
103,12
67,25
164,22
31,11
280,11
142,5
49,0
12,0
28,0
109,2
112,12
88,0
60,9
329,1
73,1
134,22
45,8
95,5
46,0
29,3
56,1
78,0
383,10
56,0
144,44
99,28
166,6
43,0
91,9
45,57
179,1
259,1
99,48
24,5
66,10
380,53
41,2
79,5
151,8
122,43
55,4
25,1
53,9
26,16
99,1
76,4
92,1
92,0
33,7
83,0
7,0
46,6
53,34
78,14
120,21
45,12
13,1
159,20
65,11
50,0
201,25
53,15
332,27
77,9
94,7
58,20
112,5
51,23
73,50
26,0
89,26
197,4
78,58
34,9
78,14
34,30
126,11
82,18
71,12
70,13
113,1
108,15
86,17
58,5
32,12
54,4
26,28
95,46
49,9
107,4
269,4
74,42
86,7
120,5
87,48
90,48
50,0
150,15
57,48
85,19
341,4
73,10
126,10
150,23
101,51
63,58
51,2
118,2
37,55
75,20
107,7
179,15
121,12
92,1
66,4
48,0
100,53
149,9
113,8
236,3
253,1
29,1
60,1
71,0
28,16
25,7
24,0
116,6
5,0
87,9
27,2
108,31
68,26
88,6
41,0
59,0
121,4
107,9
95,25
137,5
109,11
70,19
67,46
128,8
61,0
97,5
85,10
42,0
44,0
54,5
52,1
76,0
82,6
130,48
27,6
125,25
65,1
127,21
72,0
73,3
132,7
50,1
46,1
34,7
133,19
62,1
117,1
65,51
135,9
63,0
61,22
56,0
87,15
160,44
107,1
75,7
124,31
59,0
51,5
119,12
23,0
26,0
61,29
88,20
373,1
22,36
62,0
32,20
82,2
85,9
45,0
79,29
93,11
53,0
88,10
37,0
72,21
77,7
101,12
76,4
283,14
14,2
74,29
5,1
150,27
81,39
24,0
136,46
77,0
61,6
127,14
251,1
34,6
81,17
83,39
18,0
52,18
92,10
87,7
38,2
68,13
158,10
78,15
110,19
54,6
43,12
122,4
83,5
79,6
89,1
31,0
42,1
84,36
142,12
47,4
48,4
37,1
59,42
43,0
17,6
68,42
158,8
41,21
33,0
96,1
186,20
73,5
31,0
29,0
36,0
156,1
63,1
54,2
260,5
106,14
49,8
46,48
83,14
84,8
83,7
379,55
93,1
116,23
95,9
50,1
18,1
31,0
52,0
51,15
77,33
67,51
70,22
74,1
67,6
208,2
72,2
47,41
69,3
288,11
18,1
57,1
65,36
94,1
137,17
131,24
10,5
25,1
96,10
41,1
151,20
45,0
112,13
69,24
56,10
38,3
197,50
38,4
23,2
44,7
35,21
64,1
87,7
130,11
92,5
75,48
17,0
115,3
203,1
78,2
68,32
42,30
38,0
82,9
40,9
58,1
41,3
5,1
73,17
59,0
72,6
41,18
107,47
46,0
198,28
129,58
75,0
135,13
314,15
116,1
74,8
62,29
120,1
43,2
96,7
86,1
148,30
102,2
270,55
49,5
172,4
57,7
61,52
81,32
119,10
206,32
91,15
82,0
77,0
84,45
59,18
76,4
52,10
84,56
68,2
62,19
62,24
144,24
41,4
289,19
62,12
82,7
30,0
174,1
62,2
369,59
58,3
124,28
144,1
130,17
65,7
142,28
67,1
44,8
136,1
115,16
97,6
60,39
98,18
120,6
62,2
79,1
58,5
90,1
54,0
78,1
216,3
41,6
24,24
83,6
50,19
162,34
66,57
160,13
154,17
82,19
155,21
59,2
40,58
63,0
77,28
68,3
74,7
113,10
67,19
7,1
103,24
89,20
10,0
37,1
33,3
53,1
48,1
64,1
41,6
233,4
63,50
32,21
230,10
73,57
95,12
158,1
48,2
61,14
54,57
53,10
54,41
132,1
48,1
54,22
50,22
38,1
41,17
76,0
58,0
155,4
115,4
109,1
68,13
100,1
243,14
33,6
59,0
106,50
41,3
61,3
77,0
46,26
67,10
54,3
221,17
38,20
71,2
49,1
48,0
68,13
65,22
54,12
79,8
52,4
79,1
244,30
68,50
67,18
129,9
64,15
69,9
120,11
116,12
53,11
61,8
170,34
45,0
57,2
50,7
150,56
29,2
103,4
128,17
8,1
51,1
83,7
31,0
61,41
66,2
234,5
19,0
57,2
64,7
85,20
194,27
141,1
143,18
18,1
43,1
77,18
44,8
39,1
62,5
89,31
265,1
46,8
57,3
32,1
80,15
92,13
71,25
74,24
155,2
42,7
59,10
60,16
153,37
32,12
74,32
93,8
65,54
185,22
110,15
68,42
111,26
152,10
351,17
43,25
47,8
39,15
110,3
68,1
26,17
15,0
47,37
40,55
15,1
61,3
20,1
37,56
38,1
96,35
45,53
119,17
20,6
76,12
28,0
33,1
43,24
26,10
67,55
39,0
77,7
36,6
195,21
79,0
54,5
71,5
37,2
363,37
87,9
49,3
47,8
76,1
72,16
115,0
59,11
119,1
129,11
28,15
46,15
61,11
48,28
28,0
85,30
55,11
110,3
61,39
350,9
59,10
39,4
63,9
72,12
120,1
100,14
65,1
39,5
73,31
63,46
163,33
69,11
84,9
34,1
30,2
38,2
170,6
79,14
89,21
179,18
43,2
45,2
37,0
77,1
51,7
42,0
145,1
